law_id	terms_unique	degree	weighted_degree	betweenness	closeness	pagerank	component_id	component_size
MNCLW00001	5	58	58.0000	0.000000	0.498219	0.000196	0	810
MNCLW00002	360	620	12410.0000	0.001042	0.779777	0.003026	0	810
MNCLW00003	39	506	1532.0000	0.000322	0.699836	0.000591	0	810
MNCLW00004	432	642	13179.0000	0.000937	0.797354	0.003199	0	810
MNCLW00005	251	610	9638.0000	0.000737	0.772041	0.002385	0	810
MNCLW00006	71	573	4498.0000	0.000454	0.744706	0.001271	0	810
MNCLW00007	58	439	2167.0000	0.000062	0.660066	0.000667	0	810
MNCLW00008	1	0	0.0000	0.000000	0.000000	0.000184	1	1
MNCLW00009	283	657	10790.0000	0.001207	0.809800	0.002701	0	810
MNCLW00010	5	292	463.0000	0.000098	0.586891	0.000307	0	810
MNCLW00011	31	630	1927.0000	0.000893	0.787670	0.000755	0	810
MNCLW00012	6	498	659.0000	0.000705	0.694837	0.000482	0	810
MNCLW00013	25	554	947.0000	0.000667	0.731408	0.000528	0	810
MNCLW00014	596	755	15313.0000	0.002577	0.901759	0.003876	0	810
MNCLW00015	4	420	481.0000	0.000222	0.649597	0.000367	0	810
MNCLW00016	5	322	358.0000	0.000155	0.600477	0.000349	0	810
MNCLW00017	3	295	318.0000	0.000064	0.588222	0.000329	0	810
MNCLW00018	11	446	776.0000	0.000262	0.664008	0.000433	0	810
MNCLW00019	336	681	11656.0000	0.001282	0.830542	0.002890	0	810
MNCLW00020	3	219	219.0000	0.000000	0.556267	0.000236	0	810
MNCLW00021	735	734	16263.0000	0.002028	0.880337	0.003979	0	810
MNCLW00022	7	448	678.0000	0.000294	0.664575	0.000417	0	810
MNCLW00023	3	216	216.0000	0.000000	0.554286	0.000235	0	810
MNCLW00024	51	506	2891.0000	0.000392	0.699836	0.000881	0	810
MNCLW00025	310	588	9008.0000	0.000561	0.755551	0.002219	0	810
MNCLW00026	2	84	84.0000	0.000000	0.507313	0.000205	0	810
MNCLW00027	324	603	11115.0000	0.000825	0.766717	0.002713	0	810
MNCLW00028	3	85	92.0000	0.000000	0.507644	0.000207	0	810
MNCLW00029	60	458	2775.0000	0.000240	0.670877	0.000834	0	810
MNCLW00030	1	0	0.0000	0.000000	0.000000	0.000184	2	1
MNCLW00031	263	525	6357.0000	0.000277	0.712001	0.001603	0	810
MNCLW00032	2	0	0.0000	0.000000	0.000000	0.000184	3	1
MNCLW00033	137	478	5001.0000	0.000166	0.682647	0.001294	0	810
MNCLW00034	3	80	107.0000	0.000000	0.505664	0.000207	0	810
MNCLW00035	417	711	13144.0000	0.001764	0.858013	0.003253	0	810
MNCLW00036	4	291	327.0000	0.000150	0.586007	0.000358	0	810
MNCLW00037	2	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00038	4	237	238.0000	0.000004	0.563110	0.000312	0	810
MNCLW00039	1	0	0.0000	0.000000	0.000000	0.000184	4	1
MNCLW00040	227	590	9227.0000	0.000443	0.757021	0.002264	0	810
MNCLW00041	2	15	15.0000	0.000000	0.484267	0.000188	0	810
MNCLW00042	237	630	10731.0000	0.001128	0.787670	0.002683	0	810
MNCLW00043	3	31	32.0000	0.000000	0.490370	0.000204	0	810
MNCLW00044	31	394	1569.0000	0.000105	0.635799	0.000554	0	810
MNCLW00045	10	384	506.0000	0.000403	0.630646	0.000402	0	810
MNCLW00046	5	206	279.0000	0.000022	0.551146	0.000254	0	810
MNCLW00047	783	742	16995.0000	0.002501	0.888376	0.004196	0	810
MNCLW00048	3	66	77.0000	0.000000	0.501429	0.000212	0	810
MNCLW00049	3	66	77.0000	0.000000	0.501429	0.000212	0	810
MNCLW00050	3	66	77.0000	0.000000	0.501429	0.000212	0	810
MNCLW00051	4	64	78.0000	0.000010	0.500784	0.000217	0	810
MNCLW00052	185	589	9392.0000	0.000455	0.756285	0.002304	0	810
MNCLW00053	147	567	6730.0000	0.000420	0.740454	0.001709	0	810
MNCLW00055	91	507	4464.0000	0.000180	0.700466	0.001188	0	810
MNCLW00056	4	27	27.0000	0.000000	0.488523	0.000200	0	810
MNCLW00057	175	569	5866.0000	0.000969	0.741866	0.001594	0	810
MNCLW00058	4	89	103.0000	0.000016	0.508972	0.000223	0	810
MNCLW00059	155	525	4912.0000	0.000352	0.712001	0.001309	0	810
MNCLW00060	211	557	8981.0000	0.000329	0.733476	0.002193	0	810
MNCLW00061	520	695	16015.0000	0.002130	0.843139	0.003894	0	810
MNCLW00062	43	453	2595.0000	0.000113	0.667998	0.000768	0	810
MNCLW00063	214	571	7850.0000	0.000558	0.743283	0.001977	0	810
MNCLW00064	30	461	1520.0000	0.000222	0.672617	0.000566	0	810
MNCLW00065	228	597	9867.0000	0.000715	0.762211	0.002438	0	810
MNCLW00066	169	559	6086.0000	0.000326	0.734861	0.001560	0	810
MNCLW00067	25	531	1415.0000	0.000478	0.715932	0.000585	0	810
MNCLW00068	14	332	768.0000	0.000020	0.605146	0.000360	0	810
MNCLW00069	760	707	15973.0000	0.001713	0.854245	0.003901	0	810
MNCLW00070	13	433	735.0000	0.000257	0.656724	0.000433	0	810
MNCLW00071	249	654	7110.0000	0.001083	0.807280	0.001889	0	810
MNCLW00072	10	396	657.0000	0.000208	0.636839	0.000416	0	810
MNCLW00073	341	541	7783.0000	0.000309	0.722579	0.001922	0	810
MNCLW00074	1	0	0.0000	0.000000	0.000000	0.000184	5	1
MNCLW00075	8	327	676.0000	0.000016	0.602802	0.000336	0	810
MNCLW00076	659	649	15543.0000	0.001268	0.803114	0.003730	0	810
MNCLW00077	86	523	4155.0000	0.000306	0.710701	0.001140	0	810
MNCLW00078	4	285	339.0000	0.000056	0.583372	0.000335	0	810
MNCLW00079	229	672	8311.0000	0.001174	0.822640	0.002152	0	810
MNCLW00080	40	422	2178.0000	0.000096	0.650684	0.000675	0	810
MNCLW00081	474	647	14458.0000	0.001054	0.801460	0.003486	0	810
MNCLW00082	53	449	2239.0000	0.000102	0.665712	0.000692	0	810
MNCLW00083	140	593	8059.0000	0.000464	0.759237	0.002031	0	810
MNCLW00084	3	206	216.0000	0.000032	0.551146	0.000282	0	810
MNCLW00085	157	546	5241.0000	0.000454	0.725949	0.001400	0	810
MNCLW00086	124	542	3191.0000	0.000451	0.723251	0.000957	0	810
MNCLW00087	180	675	7365.0000	0.001156	0.825257	0.001962	0	810
MNCLW00088	7	274	306.0000	0.000062	0.579031	0.000305	0	810
MNCLW00089	6	315	492.0000	0.000059	0.596793	0.000362	0	810
MNCLW00090	10	444	774.0000	0.000206	0.662877	0.000419	0	810
MNCLW00091	3	238	261.0000	0.000034	0.563926	0.000295	0	810
MNCLW00092	4	238	261.0000	0.000034	0.563926	0.000295	0	810
MNCLW00093	7	485	1095.0000	0.000247	0.686865	0.000501	0	810
MNCLW00094	4	341	444.0000	0.000106	0.609411	0.000333	0	810
MNCLW00095	8	422	762.0000	0.000196	0.650684	0.000422	0	810
MNCLW00096	12	514	1490.0000	0.000302	0.704907	0.000594	0	810
MNCLW00097	7	435	879.0000	0.000189	0.657834	0.000449	0	810
MNCLW00098	12	449	1109.0000	0.000196	0.665143	0.000505	0	810
MNCLW00099	6	484	718.0000	0.000472	0.686259	0.000480	0	810
MNCLW00100	6	315	492.0000	0.000059	0.596793	0.000362	0	810
MNCLW00101	8	253	355.0000	0.000032	0.569705	0.000325	0	810
MNCLW00102	3	177	177.0000	0.000000	0.539305	0.000269	0	810
MNCLW00103	12	449	1109.0000	0.000196	0.665143	0.000505	0	810
MNCLW00104	5	177	177.0000	0.000000	0.539305	0.000269	0	810
MNCLW00105	9	328	528.0000	0.000080	0.603269	0.000362	0	810
MNCLW00106	11	502	867.0000	0.000574	0.697328	0.000525	0	810
MNCLW00107	7	334	520.0000	0.000110	0.606088	0.000369	0	810
MNCLW00108	6	484	718.0000	0.000472	0.686259	0.000480	0	810
MNCLW00109	4	278	373.0000	0.000049	0.580759	0.000332	0	810
MNCLW00110	6	352	529.0000	0.000092	0.614221	0.000365	0	810
MNCLW00111	6	315	492.0000	0.000059	0.596793	0.000362	0	810
MNCLW00112	3	278	373.0000	0.000049	0.580759	0.000332	0	810
MNCLW00113	11	485	876.0000	0.000483	0.686865	0.000528	0	810
MNCLW00114	18	507	1004.0000	0.000841	0.700466	0.000589	0	810
MNCLW00115	8	469	1149.0000	0.000258	0.677300	0.000515	0	810
MNCLW00116	8	453	759.0000	0.000219	0.667998	0.000410	0	810
MNCLW00117	4	341	444.0000	0.000106	0.609411	0.000333	0	810
MNCLW00118	7	439	965.0000	0.000181	0.660066	0.000459	0	810
MNCLW00119	6	336	419.0000	0.000083	0.606561	0.000326	0	810
MNCLW00120	10	553	1131.0000	0.000629	0.730721	0.000586	0	810
MNCLW00121	7	435	879.0000	0.000189	0.657834	0.000449	0	810
MNCLW00122	6	315	492.0000	0.000059	0.596793	0.000362	0	810
MNCLW00123	9	404	702.0000	0.000145	0.640508	0.000402	0	810
MNCLW00124	8	426	779.0000	0.000223	0.652867	0.000441	0	810
MNCLW00125	10	534	1135.0000	0.000597	0.717913	0.000588	0	810
MNCLW00126	7	427	784.0000	0.000187	0.653415	0.000415	0	810
MNCLW00127	8	417	653.0000	0.000358	0.647975	0.000417	0	810
MNCLW00128	5	327	371.0000	0.000077	0.602336	0.000314	0	810
MNCLW00129	9	556	1013.0000	0.000730	0.732785	0.000568	0	810
MNCLW00130	10	535	893.0000	0.000614	0.718576	0.000523	0	810
MNCLW00131	8	462	726.0000	0.000428	0.673199	0.000490	0	810
MNCLW00132	8	542	944.0000	0.000609	0.723251	0.000543	0	810
MNCLW00133	10	535	808.0000	0.000818	0.718576	0.000517	0	810
MNCLW00134	8	457	641.0000	0.000583	0.670299	0.000484	0	810
MNCLW00135	9	461	1030.0000	0.000253	0.672617	0.000489	0	810
MNCLW00136	12	389	799.0000	0.000140	0.633212	0.000424	0	810
MNCLW00137	316	682	10620.0000	0.002196	0.831429	0.002774	0	810
MNCLW00138	1196	722	19755.0000	0.002684	0.868546	0.004804	0	810
MNCLW00139	8	122	122.0000	0.000000	0.519851	0.000211	0	810
MNCLW00140	396	576	9924.0000	0.000559	0.746850	0.002428	0	810
MNCLW00141	3	160	184.0000	0.000000	0.533757	0.000226	0	810
MNCLW00142	50	409	1690.0000	0.000038	0.643687	0.000562	0	810
MNCLW00143	190	552	5884.0000	0.000470	0.730035	0.001540	0	810
MNCLW00144	4	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00145	65	627	3798.0000	0.000867	0.785285	0.001141	0	810
MNCLW00146	164	578	7899.0000	0.000442	0.748286	0.001974	0	810
MNCLW00147	459	696	13242.0000	0.001652	0.844054	0.003288	0	810
MNCLW00148	649	678	14353.0000	0.001666	0.827891	0.003530	0	810
MNCLW00149	543	609	10637.0000	0.000747	0.771276	0.002614	0	810
MNCLW00150	31	422	754.0000	0.000237	0.650684	0.000410	0	810
MNCLW00151	2	39	39.0000	0.000000	0.492543	0.000194	0	810
MNCLW00152	248	595	8047.0000	0.000816	0.760721	0.002043	0	810
MNCLW00153	292	637	12436.0000	0.000881	0.793290	0.003012	0	810
MNCLW00154	4	255	266.0000	0.000049	0.570541	0.000323	0	810
MNCLW00155	2	32	32.0000	0.000000	0.490061	0.000192	0	810
MNCLW00156	567	727	14035.0000	0.002103	0.873420	0.003496	0	810
MNCLW00157	219	696	9184.0000	0.001599	0.844054	0.002387	0	810
MNCLW00158	177	573	8473.0000	0.000356	0.744706	0.002093	0	810
MNCLW00159	32	397	1380.0000	0.000141	0.637361	0.000511	0	810
MNCLW00160	34	399	1679.0000	0.000143	0.638407	0.000586	0	810
MNCLW00161	55	650	3272.0000	0.001383	0.803944	0.001079	0	810
MNCLW00162	273	597	10163.0000	0.000638	0.762211	0.002496	0	810
MNCLW00163	5	386	515.0000	0.000305	0.631670	0.000399	0	810
MNCLW00164	522	691	13456.0000	0.001405	0.839501	0.003289	0	810
MNCLW00165	299	620	9324.0000	0.000917	0.779777	0.002331	0	810
MNCLW00166	2	101	101.0000	0.000000	0.512322	0.000206	0	810
MNCLW00167	377	619	12738.0000	0.000857	0.778997	0.003068	0	810
MNCLW00168	199	627	8945.0000	0.001003	0.785285	0.002254	0	810
MNCLW00169	107	541	5877.0000	0.000406	0.722579	0.001522	0	810
MNCLW00170	258	521	8162.0000	0.000324	0.709405	0.002005	0	810
MNCLW00171	8	287	426.0000	0.000012	0.584686	0.000282	0	810
MNCLW00172	6	60	66.0000	0.000000	0.497900	0.000199	0	810
MNCLW00173	446	584	12971.0000	0.000552	0.752628	0.003091	0	810
MNCLW00174	3	236	237.0000	0.000002	0.562703	0.000312	0	810
MNCLW00175	37	416	1913.0000	0.000039	0.647436	0.000607	0	810
MNCLW00176	223	590	8322.0000	0.000435	0.757021	0.002079	0	810
MNCLW00177	255	595	8372.0000	0.000765	0.760721	0.002118	0	810
MNCLW00178	2	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00179	391	694	12130.0000	0.001580	0.842227	0.003025	0	810
MNCLW00180	188	582	6213.0000	0.000569	0.751175	0.001622	0	810
MNCLW00181	136	536	6685.0000	0.000373	0.719240	0.001692	0	810
MNCLW00182	183	558	8354.0000	0.000542	0.734168	0.002087	0	810
MNCLW00183	3	40	40.0000	0.000004	0.492543	0.000215	0	810
MNCLW00184	173	568	7554.0000	0.000485	0.741160	0.001889	0	810
MNCLW00185	252	571	8445.0000	0.000513	0.743283	0.002103	0	810
MNCLW00186	23	317	585.0000	0.000046	0.597709	0.000330	0	810
MNCLW00187	1	0	0.0000	0.000000	0.000000	0.000184	6	1
MNCLW00188	177	579	8124.0000	0.000439	0.749006	0.002034	0	810
MNCLW00189	192	570	8386.0000	0.000454	0.742574	0.002089	0	810
MNCLW00190	150	672	7456.0000	0.001102	0.822640	0.001960	0	810
MNCLW00191	171	543	6042.0000	0.000320	0.723923	0.001552	0	810
MNCLW00192	284	608	11257.0000	0.000686	0.770512	0.002734	0	810
MNCLW00193	8	177	178.0000	0.000001	0.540054	0.000225	0	810
MNCLW00194	3	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00195	243	716	12323.0000	0.001675	0.862769	0.003097	0	810
MNCLW00196	213	583	6070.0000	0.000631	0.751901	0.001585	0	810
MNCLW00197	191	551	8440.0000	0.000397	0.729351	0.002083	0	810
MNCLW00198	507	631	12175.0000	0.000896	0.788468	0.002981	0	810
MNCLW00199	12	423	1162.0000	0.000099	0.651228	0.000460	0	810
MNCLW00200	3	295	329.0000	0.000073	0.588222	0.000306	0	810
MNCLW00201	10	360	448.0000	0.000230	0.618615	0.000373	0	810
MNCLW00202	12	481	1196.0000	0.000510	0.684448	0.000551	0	810
MNCLW00203	2	31	31.0000	0.000000	0.490370	0.000203	0	810
MNCLW00204	5	336	419.0000	0.000083	0.606561	0.000326	0	810
MNCLW00205	2	177	177.0000	0.000000	0.539305	0.000269	0	810
MNCLW00206	6	424	745.0000	0.000172	0.651774	0.000410	0	810
MNCLW00207	11	317	561.0000	0.000263	0.598169	0.000350	0	810
MNCLW00208	4	316	446.0000	0.000021	0.597709	0.000289	0	810
MNCLW00209	255	631	12865.0000	0.001031	0.788468	0.003114	0	810
MNCLW00210	168	655	7337.0000	0.000943	0.808118	0.001904	0	810
MNCLW00211	4	132	141.0000	0.000002	0.523700	0.000223	0	810
MNCLW00212	3	4	4.0000	0.000000	0.460756	0.000185	0	810
MNCLW00213	7	134	180.0000	0.000006	0.524405	0.000232	0	810
MNCLW00214	116	557	7005.0000	0.000356	0.733476	0.001774	0	810
MNCLW00215	14	283	435.0000	0.000028	0.582935	0.000297	0	810
MNCLW00216	19	378	838.0000	0.000079	0.627595	0.000400	0	810
MNCLW00217	11	275	360.0000	0.000021	0.579462	0.000278	0	810
MNCLW00218	4	244	263.0000	0.000081	0.565976	0.000343	0	810
MNCLW00219	5	293	409.0000	0.000020	0.587334	0.000287	0	810
MNCLW00220	6	273	413.0000	0.000023	0.578600	0.000290	0	810
MNCLW00221	11	383	873.0000	0.000075	0.630136	0.000405	0	810
MNCLW00222	4	244	263.0000	0.000081	0.565976	0.000343	0	810
MNCLW00223	5	244	263.0000	0.000081	0.565976	0.000343	0	810
MNCLW00224	10	494	764.0000	0.000393	0.692364	0.000439	0	810
MNCLW00225	404	765	14414.0000	0.002646	0.912330	0.003664	0	810
MNCLW00226	549	583	11977.0000	0.000575	0.751901	0.002853	0	810
MNCLW00227	4	5	5.0000	0.000000	0.472219	0.000189	0	810
MNCLW00228	2	0	0.0000	0.000000	0.000000	0.000184	7	1
MNCLW00229	5	173	341.0000	0.000000	0.538186	0.000267	0	810
MNCLW00230	5	200	360.0000	0.000093	0.548427	0.000298	0	810
MNCLW00231	731	637	11366.0000	0.000979	0.793290	0.002761	0	810
MNCLW00232	132	503	5807.0000	0.000160	0.697953	0.001471	0	810
MNCLW00233	9	492	781.0000	0.000353	0.691135	0.000439	0	810
MNCLW00234	904	738	17348.0000	0.002982	0.884338	0.004289	0	810
MNCLW00235	621	625	13039.0000	0.000975	0.783704	0.003141	0	810
MNCLW00236	9	272	440.0000	0.000003	0.577741	0.000282	0	810
MNCLW00237	157	635	6313.0000	0.004529	0.791676	0.001928	0	810
MNCLW00238	1	0	0.0000	0.000000	0.000000	0.000184	8	1
MNCLW00239	3649	767	28076.0000	0.004306	0.914474	0.006784	0	810
MNCLW00240	3	247	253.0000	0.000012	0.567628	0.000315	0	810
MNCLW00241	425	678	11616.0000	0.001152	0.827891	0.002868	0	810
MNCLW00242	205	567	7779.0000	0.000419	0.740454	0.001944	0	810
MNCLW00243	116	506	5074.0000	0.000189	0.699836	0.001322	0	810
MNCLW00244	261	633	9182.0000	0.000865	0.790069	0.002291	0	810
MNCLW00245	349	641	13174.0000	0.000859	0.796538	0.003186	0	810
MNCLW00246	3	176	176.0000	0.000000	0.539679	0.000225	0	810
MNCLW00247	128	472	4779.0000	0.000118	0.679073	0.001238	0	810
MNCLW00248	3	37	43.0000	0.000000	0.491609	0.000193	0	810
MNCLW00249	299	608	10170.0000	0.000588	0.770512	0.002487	0	810
MNCLW00250	57	616	3244.0000	0.000768	0.776664	0.001027	0	810
MNCLW00251	34	590	1319.0000	0.000869	0.757021	0.000616	0	810
MNCLW00252	250	529	7442.0000	0.000417	0.714617	0.001865	0	810
MNCLW00253	2117	705	19124.0000	0.001613	0.852374	0.004561	0	810
MNCLW00254	7	353	405.0000	0.000137	0.615192	0.000354	0	810
MNCLW00255	1012	632	14791.0000	0.001048	0.789267	0.003536	0	810
MNCLW00256	4	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00257	26	539	1313.0000	0.000754	0.721240	0.000592	0	810
MNCLW00258	7	412	478.0000	0.000216	0.645288	0.000366	0	810
MNCLW00259	369	595	10794.0000	0.000927	0.760721	0.002656	0	810
MNCLW00260	23	281	625.0000	0.000135	0.582063	0.000354	0	810
MNCLW00261	4	107	107.0000	0.000000	0.514694	0.000217	0	810
MNCLW00262	6	324	370.0000	0.000280	0.601405	0.000377	0	810
MNCLW00263	219	573	9063.0000	0.000487	0.744706	0.002236	0	810
MNCLW00264	1	123	123.0000	0.000000	0.520547	0.000211	0	810
MNCLW00265	278	688	10469.0000	0.001292	0.836793	0.002642	0	810
MNCLW00266	236	730	11950.0000	0.002113	0.876371	0.003053	0	810
MNCLW00267	9	287	476.0000	0.000018	0.584686	0.000296	0	810
MNCLW00268	3	293	321.0000	0.000070	0.587334	0.000334	0	810
MNCLW00269	1062	666	14236.0000	0.001080	0.817455	0.003416	0	810
MNCLW00270	306	586	10419.0000	0.000406	0.754087	0.002521	0	810
MNCLW00271	3	255	265.0000	0.000018	0.570541	0.000318	0	810
MNCLW00272	374	763	14815.0000	0.002852	0.910196	0.003771	0	810
MNCLW00273	16	567	1160.0000	0.000718	0.740454	0.000561	0	810
MNCLW00274	647	639	13924.0000	0.001128	0.794911	0.003361	0	810
MNCLW00275	117	514	4179.0000	0.000260	0.704907	0.001141	0	810
MNCLW00276	36	558	2124.0000	0.000497	0.734168	0.000737	0	810
MNCLW00277	334	661	11444.0000	0.001221	0.813185	0.002841	0	810
MNCLW00278	153	549	5559.0000	0.000355	0.727987	0.001456	0	810
MNCLW00279	33	605	1825.0000	0.000919	0.768231	0.000727	0	810
MNCLW00280	5	125	149.0000	0.000001	0.521244	0.000220	0	810
