law_id	terms_unique	degree	weighted_degree	betweenness	closeness	pagerank	component_id	component_size
MNCLW00562	1	0	0.0000	0.000000	0.000000	0.000184	12	1
MNCLW00563	192	606	8434.0000	0.000722	0.768990	0.002131	0	810
MNCLW00564	11	430	573.0000	0.000251	0.655065	0.000391	0	810
MNCLW00565	5	243	252.0000	0.000010	0.565565	0.000316	0	810
MNCLW00566	281	662	9530.0000	0.001070	0.814035	0.002407	0	810
MNCLW00567	13	339	712.0000	0.000025	0.608458	0.000348	0	810
MNCLW00568	6	389	486.0000	0.000318	0.633212	0.000415	0	810
MNCLW00569	6	389	486.0000	0.000318	0.633212	0.000415	0	810
MNCLW00570	7	160	189.0000	0.000011	0.533757	0.000231	0	810
MNCLW00571	2	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00572	1057	778	21057.0000	0.003275	0.926450	0.005184	0	810
MNCLW00573	25	536	1400.0000	0.000454	0.719240	0.000575	0	810
MNCLW00574	68	608	2470.0000	0.000733	0.770512	0.000828	0	810
MNCLW00575	121	600	6801.0000	0.000543	0.764457	0.001740	0	810
MNCLW00576	13	274	553.0000	0.000020	0.579031	0.000316	0	810
MNCLW00577	43	591	1738.0000	0.000691	0.757758	0.000669	0	810
MNCLW00578	2	0	0.0000	0.000000	0.000000	0.000184	13	1
MNCLW00579	4	249	271.0000	0.000086	0.568042	0.000345	0	810
MNCLW00580	111	556	5750.0000	0.000390	0.732785	0.001504	0	810
MNCLW00581	367	633	12343.0000	0.000847	0.790069	0.002996	0	810
MNCLW00582	3	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00583	49	481	2814.0000	0.000137	0.684448	0.000829	0	810
MNCLW00584	367	635	11572.0000	0.000795	0.791676	0.002819	0	810
MNCLW00585	14	291	509.0000	0.000009	0.586449	0.000300	0	810
MNCLW00586	5	250	281.0000	0.000000	0.568873	0.000246	0	810
MNCLW00587	1	0	0.0000	0.000000	0.000000	0.000184	14	1
MNCLW00588	1	0	0.0000	0.000000	0.000000	0.000184	15	1
MNCLW00589	550	629	14928.0000	0.000870	0.786873	0.003556	0	810
MNCLW00590	2	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00591	312	698	11864.0000	0.001616	0.845889	0.002971	0	810
MNCLW00592	357	618	12111.0000	0.000603	0.778218	0.002920	0	810
MNCLW00593	25	423	2015.0000	0.000081	0.651228	0.000641	0	810
MNCLW00594	673	682	16498.0000	0.001333	0.831429	0.003996	0	810
MNCLW00595	734	664	16137.0000	0.001444	0.815742	0.003886	0	810
MNCLW00596	14	469	797.0000	0.000324	0.677300	0.000441	0	810
MNCLW00597	146	542	6335.0000	0.000412	0.723251	0.001624	0	810
MNCLW00598	6	227	288.0000	0.000008	0.559466	0.000250	0	810
MNCLW00599	80	609	4127.0000	0.000840	0.771276	0.001205	0	810
MNCLW00600	3	70	79.0000	0.000000	0.502725	0.000205	0	810
MNCLW00601	3	70	79.0000	0.000000	0.502725	0.000205	0	810
MNCLW00602	5	216	283.0000	0.000005	0.555077	0.000249	0	810
MNCLW00603	228	657	9467.0000	0.001147	0.809800	0.002399	0	810
MNCLW00604	11	402	594.0000	0.000219	0.639982	0.000394	0	810
MNCLW00605	200	739	12327.0000	0.002661	0.885344	0.003204	0	810
MNCLW00606	297	625	11396.0000	0.000755	0.783704	0.002778	0	810
MNCLW00607	9	468	772.0000	0.000294	0.676711	0.000429	0	810
MNCLW00608	70	518	3936.0000	0.000316	0.707471	0.001089	0	810
MNCLW00609	756	702	15315.0000	0.001444	0.849583	0.003716	0	810
MNCLW00610	17	471	843.0000	0.000307	0.678481	0.000450	0	810
MNCLW00611	8	291	462.0000	0.000010	0.585566	0.000294	0	810
MNCLW00612	2	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00613	191	565	6556.0000	0.000383	0.739048	0.001694	0	810
MNCLW00614	1013	780	17193.0000	0.003365	0.928661	0.004357	0	810
MNCLW00615	305	652	10900.0000	0.001336	0.805608	0.002740	0	810
MNCLW00616	81	516	4092.0000	0.000382	0.706187	0.001132	0	810
MNCLW00617	389	622	10277.0000	0.001007	0.781343	0.002548	0	810
MNCLW00618	4	33	33.0000	0.000001	0.487911	0.000213	0	810
MNCLW00619	250	583	8837.0000	0.000648	0.751901	0.002182	0	810
MNCLW00620	59	485	2250.0000	0.000304	0.686865	0.000744	0	810
MNCLW00621	6	127	168.0000	0.000001	0.521244	0.000228	0	810
MNCLW00622	4	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00623	2	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00624	17	499	1031.0000	0.000372	0.695458	0.000495	0	810
MNCLW00625	143	663	7712.0000	0.001007	0.814888	0.002006	0	810
MNCLW00626	67	468	3904.0000	0.000171	0.676711	0.001057	0	810
MNCLW00627	246	655	10150.0000	0.001101	0.808118	0.002532	0	810
MNCLW00628	10	356	841.0000	0.000031	0.616654	0.000374	0	810
MNCLW00629	1	0	0.0000	0.000000	0.000000	0.000184	16	1
MNCLW00630	4	257	367.0000	0.000003	0.571798	0.000265	0	810
MNCLW00631	137	596	8297.0000	0.000913	0.761465	0.002113	0	810
MNCLW00632	140	534	7027.0000	0.000360	0.717913	0.001772	0	810
MNCLW00633	24	355	732.0000	0.000040	0.616166	0.000354	0	810
MNCLW00634	3	120	120.0000	0.000046	0.519158	0.000237	0	810
MNCLW00635	269	608	12345.0000	0.000812	0.770512	0.002982	0	810
MNCLW00636	133	521	5754.0000	0.000199	0.709405	0.001465	0	810
MNCLW00637	113	502	5173.0000	0.000184	0.697328	0.001344	0	810
MNCLW00638	9	238	313.0000	0.000007	0.563926	0.000256	0	810
MNCLW00639	806	734	17567.0000	0.002990	0.880337	0.004369	0	810
MNCLW00640	8	279	504.0000	0.000019	0.581193	0.000299	0	810
MNCLW00641	59	564	3162.0000	0.000490	0.738347	0.000955	0	810
MNCLW00642	220	588	7946.0000	0.000655	0.755551	0.002005	0	810
MNCLW00643	8	190	227.0000	0.000003	0.544970	0.000237	0	810
MNCLW00644	212	514	7153.0000	0.000282	0.704907	0.001776	0	810
MNCLW00645	98	501	4390.0000	0.000209	0.696703	0.001178	0	810
MNCLW00646	3	216	216.0000	0.000000	0.554286	0.000235	0	810
MNCLW00647	3	0	0.0000	0.000000	0.000000	0.000184	17	1
MNCLW00648	1	0	0.0000	0.000000	0.000000	0.000184	18	1
MNCLW00649	2	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00650	10	365	444.0000	0.000206	0.621083	0.000364	0	810
MNCLW00651	146	653	7596.0000	0.001036	0.806443	0.001979	0	810
MNCLW00652	373	583	10174.0000	0.000426	0.751901	0.002461	0	810
MNCLW00653	28	406	1250.0000	0.000091	0.642094	0.000478	0	810
MNCLW00654	3	253	256.0000	0.000018	0.569705	0.000316	0	810
MNCLW00655	910	655	15113.0000	0.001206	0.808118	0.003619	0	810
MNCLW00656	3	243	245.0000	0.000018	0.565565	0.000315	0	810
MNCLW00657	164	579	6852.0000	0.000533	0.749006	0.001748	0	810
MNCLW00658	36	472	1823.0000	0.000162	0.679073	0.000617	0	810
MNCLW00659	2	9	9.0000	0.000000	0.482765	0.000186	0	810
MNCLW00660	224	594	8931.0000	0.000760	0.759978	0.002223	0	810
MNCLW00661	89	512	4005.0000	0.000269	0.703633	0.001107	0	810
MNCLW00662	2	104	104.0000	0.000000	0.514014	0.000210	0	810
MNCLW00663	536	652	13460.0000	0.001392	0.805608	0.003301	0	810
MNCLW00664	4	125	156.0000	0.000028	0.521244	0.000238	0	810
MNCLW00665	134	597	8417.0000	0.000545	0.762211	0.002100	0	810
MNCLW00666	211	704	10231.0000	0.001755	0.851442	0.002611	0	810
MNCLW00667	545	618	12821.0000	0.000893	0.778218	0.003091	0	810
MNCLW00668	2	107	107.0000	0.000000	0.514694	0.000217	0	810
MNCLW00669	1	0	0.0000	0.000000	0.000000	0.000184	19	1
MNCLW00670	344	614	12211.0000	0.000601	0.775117	0.002932	0	810
MNCLW00671	140	516	5941.0000	0.000272	0.706187	0.001516	0	810
MNCLW00672	38	461	2571.0000	0.000192	0.672617	0.000781	0	810
MNCLW00673	3	62	74.0000	0.000000	0.499498	0.000202	0	810
MNCLW00674	185	588	8451.0000	0.000934	0.755551	0.002132	0	810
MNCLW00675	112	542	5150.0000	0.000505	0.723251	0.001380	0	810
MNCLW00676	4	258	271.0000	0.000024	0.571798	0.000319	0	810
MNCLW00677	439	706	10519.0000	0.001514	0.853309	0.002689	0	810
MNCLW00678	3	25	25.0000	0.000000	0.486690	0.000190	0	810
MNCLW00679	417	656	14334.0000	0.001156	0.808958	0.003480	0	810
MNCLW00680	2	31	31.0000	0.000000	0.490370	0.000203	0	810
MNCLW00681	510	663	13807.0000	0.001382	0.814888	0.003376	0	810
MNCLW00682	222	605	8427.0000	0.000890	0.768231	0.002131	0	810
MNCLW00683	9	288	491.0000	0.000009	0.585126	0.000296	0	810
MNCLW00684	431	614	12688.0000	0.000691	0.775117	0.003060	0	810
MNCLW00685	2	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00686	17	538	1302.0000	0.000641	0.720572	0.000585	0	810
MNCLW00687	1044	741	18411.0000	0.002497	0.887363	0.004500	0	810
MNCLW00688	39	473	2221.0000	0.000146	0.679666	0.000695	0	810
MNCLW00689	1	0	0.0000	0.000000	0.000000	0.000184	20	1
MNCLW00690	427	651	11971.0000	0.001054	0.804775	0.002950	0	810
MNCLW00691	146	547	7376.0000	0.000354	0.726627	0.001840	0	810
MNCLW00692	4	361	415.0000	0.000140	0.619107	0.000350	0	810
MNCLW00693	293	672	11620.0000	0.001204	0.822640	0.002879	0	810
MNCLW00694	279	574	7749.0000	0.000597	0.745419	0.001958	0	810
MNCLW00695	641	627	12034.0000	0.001059	0.785285	0.002929	0	810
MNCLW00696	155	662	6777.0000	0.001266	0.814035	0.001830	0	810
MNCLW00697	285	687	11351.0000	0.001723	0.835894	0.002871	0	810
MNCLW00698	22	388	1026.0000	0.000125	0.632697	0.000434	0	810
MNCLW00699	132	553	6661.0000	0.000676	0.730721	0.001720	0	810
MNCLW00700	19	533	1419.0000	0.000484	0.717251	0.000591	0	810
MNCLW00701	2	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00702	267	704	10652.0000	0.001485	0.851442	0.002697	0	810
MNCLW00703	263	582	9751.0000	0.000809	0.751175	0.002409	0	810
MNCLW00704	261	594	9937.0000	0.000617	0.759978	0.002435	0	810
MNCLW00705	3	175	244.0000	0.000006	0.539305	0.000242	0	810
MNCLW00706	304	706	11424.0000	0.001475	0.853309	0.002879	0	810
MNCLW00707	134	574	6825.0000	0.000358	0.745419	0.001735	0	810
MNCLW00708	27	578	1449.0000	0.000749	0.748286	0.000620	0	810
MNCLW00709	34	431	2212.0000	0.000096	0.655617	0.000690	0	810
MNCLW00710	91	502	4978.0000	0.000250	0.697328	0.001308	0	810
MNCLW00711	146	583	8225.0000	0.000493	0.751901	0.002050	0	810
MNCLW00712	4	256	269.0000	0.000023	0.571379	0.000319	0	810
MNCLW00713	21	607	1368.0000	0.001023	0.769750	0.000649	0	810
MNCLW00714	5	356	411.0000	0.000266	0.616654	0.000396	0	810
MNCLW00715	34	520	831.0000	0.000603	0.708759	0.000504	0	810
MNCLW00716	306	745	10263.0000	0.002091	0.891429	0.002702	0	810
MNCLW00717	66	507	3950.0000	0.000227	0.700466	0.001077	0	810
MNCLW00718	116	556	6948.0000	0.000401	0.732785	0.001755	0	810
MNCLW00719	18	355	672.0000	0.000113	0.616166	0.000363	0	810
MNCLW00720	4	177	177.0000	0.000000	0.539305	0.000269	0	810
MNCLW00721	2	2	2.0000	0.000000	0.457506	0.000185	0	810
MNCLW00722	113	593	4556.0000	0.001791	0.759237	0.001355	0	810
MNCLW00723	13	110	127.0000	0.000002	0.515035	0.000221	0	810
MNCLW00724	19	152	239.0000	0.000007	0.530844	0.000249	0	810
MNCLW00725	13	125	150.0000	0.000004	0.520199	0.000227	0	810
MNCLW00726	32	446	941.0000	0.000200	0.664008	0.000443	0	810
MNCLW00727	38	563	1712.0000	0.000727	0.737647	0.000702	0	810
MNCLW00728	35	449	1544.0000	0.000228	0.665712	0.000594	0	810
MNCLW00729	49	431	1273.0000	0.000196	0.655617	0.000522	0	810
MNCLW00730	2	0	0.0000	0.000000	0.000000	0.000184	21	1
MNCLW00731	257	652	8785.0000	0.001098	0.805608	0.002225	0	810
MNCLW00732	116	620	6762.0000	0.000760	0.779777	0.001761	0	810
MNCLW00733	262	581	9139.0000	0.000524	0.750451	0.002246	0	810
MNCLW00734	4	329	361.0000	0.000133	0.603737	0.000347	0	810
MNCLW00735	218	605	9268.0000	0.000690	0.768231	0.002298	0	810
MNCLW00736	179	656	9554.0000	0.001805	0.808958	0.002443	0	810
MNCLW00737	12	245	354.0000	0.000025	0.566801	0.000268	0	810
MNCLW00738	5	307	558.0000	0.000021	0.593154	0.000318	0	810
MNCLW00739	32	407	1514.0000	0.000114	0.642624	0.000535	0	810
MNCLW00740	2	53	53.0000	0.000000	0.496946	0.000199	0	810
MNCLW00741	261	551	9404.0000	0.000467	0.729351	0.002302	0	810
MNCLW00742	4	82	82.0000	0.000031	0.506322	0.000231	0	810
MNCLW00743	1	0	0.0000	0.000000	0.000000	0.000184	22	1
MNCLW00744	6	131	131.0000	0.000000	0.523347	0.000217	0	810
MNCLW00745	213	694	10397.0000	0.001453	0.842227	0.002625	0	810
MNCLW00746	317	625	9281.0000	0.000778	0.783704	0.002308	0	810
MNCLW00747	3	8	8.0000	0.000000	0.478903	0.000186	0	810
MNCLW00748	6	175	310.0000	0.000023	0.539305	0.000277	0	810
MNCLW00749	1	0	0.0000	0.000000	0.000000	0.000184	23	1
MNCLW00750	1	0	0.0000	0.000000	0.000000	0.000184	24	1
MNCLW00751	4	400	453.0000	0.000203	0.638931	0.000364	0	810
MNCLW00752	2	48	48.0000	0.000000	0.494420	0.000196	0	810
MNCLW00753	8	35	45.0000	0.000018	0.491299	0.000226	0	810
MNCLW00754	2	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00755	3	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00756	5	148	254.0000	0.000008	0.529040	0.000256	0	810
MNCLW00757	2	0	0.0000	0.000000	0.000000	0.000184	25	1
MNCLW00758	426	572	10695.0000	0.000556	0.743994	0.002584	0	810
MNCLW00759	52	446	2848.0000	0.000171	0.664008	0.000836	0	810
MNCLW00760	3	200	217.0000	0.000019	0.548814	0.000237	0	810
MNCLW00761	1	0	0.0000	0.000000	0.000000	0.000184	26	1
MNCLW00762	162	575	8456.0000	0.000587	0.746134	0.002102	0	810
MNCLW00763	259	565	10093.0000	0.000592	0.739048	0.002447	0	810
MNCLW00764	121	552	5985.0000	0.000323	0.730035	0.001541	0	810
MNCLW00765	11	277	443.0000	0.000003	0.580326	0.000280	0	810
MNCLW00766	5	348	417.0000	0.000139	0.612770	0.000358	0	810
MNCLW00767	208	671	8170.0000	0.001061	0.821771	0.002112	0	810
MNCLW00768	16	453	801.0000	0.000271	0.667998	0.000441	0	810
MNCLW00769	4	254	258.0000	0.000020	0.570123	0.000317	0	810
MNCLW00770	149	530	6637.0000	0.000302	0.715274	0.001665	0	810
MNCLW00771	3	252	261.0000	0.000020	0.569705	0.000318	0	810
MNCLW00772	8	353	674.0000	0.000058	0.615192	0.000346	0	810
MNCLW00773	2	0	0.0000	0.000000	0.000000	0.000184	27	1
MNCLW00774	1	0	0.0000	0.000000	0.000000	0.000184	28	1
MNCLW00775	858	660	17337.0000	0.001192	0.812336	0.004107	0	810
MNCLW00776	9	366	619.0000	0.000056	0.621580	0.000336	0	810
MNCLW00777	2	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00778	255	637	8443.0000	0.000956	0.793290	0.002143	0	810
MNCLW00779	3	21	22.0000	0.000000	0.486690	0.000189	0	810
MNCLW00780	67	524	4760.0000	0.000443	0.711351	0.001282	0	810
MNCLW00781	474	661	14438.0000	0.001381	0.813185	0.003512	0	810
MNCLW00782	14	272	470.0000	0.000038	0.578171	0.000297	0	810
MNCLW00783	229	568	8349.0000	0.000563	0.741160	0.002078	0	810
MNCLW00784	133	479	3579.0000	0.000186	0.683246	0.001011	0	810
MNCLW00785	24	235	477.0000	0.000054	0.562703	0.000321	0	810
MNCLW00786	78	503	3537.0000	0.000252	0.697953	0.000989	0	810
MNCLW00787	118	535	6273.0000	0.000426	0.718576	0.001615	0	810
MNCLW00788	9	243	281.0000	0.000012	0.565976	0.000253	0	810
MNCLW00789	4	262	290.0000	0.000107	0.573907	0.000351	0	810
MNCLW00790	274	653	11025.0000	0.001119	0.806443	0.002756	0	810
MNCLW00791	161	583	8755.0000	0.000496	0.751901	0.002195	0	810
MNCLW00792	241	597	10311.0000	0.000652	0.762211	0.002517	0	810
MNCLW00793	57	488	3639.0000	0.000155	0.688688	0.001005	0	810
MNCLW00794	2	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00795	172	601	8085.0000	0.000633	0.765209	0.002032	0	810
MNCLW00796	6	200	360.0000	0.000093	0.548427	0.000298	0	810
MNCLW00797	5	173	331.0000	0.000000	0.538186	0.000265	0	810
MNCLW00798	3	173	331.0000	0.000000	0.538186	0.000265	0	810
MNCLW00799	3	173	331.0000	0.000000	0.538186	0.000265	0	810
MNCLW00800	145	425	1443.0000	0.000095	0.652320	0.000525	0	810
MNCLW00801	3	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00802	3	234	234.0000	0.000000	0.561890	0.000311	0	810
MNCLW00803	15	509	1281.0000	0.000441	0.701729	0.000551	0	810
MNCLW00804	1	0	0.0000	0.000000	0.000000	0.000184	29	1
MNCLW00805	19	379	665.0000	0.000085	0.628101	0.000351	0	810
MNCLW00806	3	118	118.0000	0.000000	0.518466	0.000210	0	810
MNCLW00807	2317	692	22620.0000	0.002377	0.840408	0.005382	0	810
MNCLW00808	3	250	253.0000	0.000016	0.568457	0.000315	0	810
MNCLW00809	695	738	19065.0000	0.002474	0.884338	0.004619	0	810
MNCLW00810	215	562	8740.0000	0.000494	0.736948	0.002151	0	810
MNCLW00811	67	606	2354.0000	0.000859	0.768990	0.000809	0	810
MNCLW00812	285	593	9780.0000	0.000816	0.759237	0.002415	0	810
MNCLW00813	5	226	289.0000	0.000009	0.559064	0.000253	0	810
MNCLW00814	296	618	12410.0000	0.000664	0.778218	0.002993	0	810
MNCLW00815	11	286	590.0000	0.000013	0.584247	0.000322	0	810
MNCLW00816	364	604	10653.0000	0.000688	0.767473	0.002603	0	810
MNCLW00817	87	492	3457.0000	0.000217	0.691135	0.000975	0	810
MNCLW00818	3	240	243.0000	0.000004	0.564335	0.000313	0	810
MNCLW00819	83	605	4028.0000	0.000748	0.768231	0.001170	0	810
MNCLW00820	5	348	417.0000	0.000139	0.612770	0.000358	0	810
MNCLW00821	1	0	0.0000	0.000000	0.000000	0.000184	30	1
MNCLW00822	12	322	772.0000	0.000033	0.600477	0.000367	0	810
MNCLW00823	8	323	635.0000	0.000027	0.600477	0.000336	0	810
MNCLW00824	1143	724	17524.0000	0.002672	0.870489	0.004299	0	810
MNCLW00825	1393	716	19284.0000	0.002875	0.862769	0.004691	0	810
MNCLW00826	2009	645	16916.0000	0.001314	0.799813	0.004015	0	810
MNCLW00827	237	623	10716.0000	0.001049	0.782128	0.002658	0	810
MNCLW00828	24	379	1092.0000	0.000055	0.628101	0.000457	0	810
MNCLW00829	26	375	1045.0000	0.000041	0.626080	0.000443	0	810
MNCLW00830	30	578	2064.0000	0.000596	0.748286	0.000760	0	810
MNCLW00831	28	534	1639.0000	0.000471	0.717913	0.000659	0	810
MNCLW00832	24	481	1048.0000	0.000370	0.684448	0.000516	0	810
MNCLW00833	28	499	1332.0000	0.000403	0.695458	0.000583	0	810
MNCLW00834	16	252	421.0000	0.000003	0.569705	0.000289	0	810
MNCLW00835	381	696	10716.0000	0.001661	0.844054	0.002736	0	810
MNCLW00836	642	652	15626.0000	0.001442	0.805608	0.003764	0	810
MNCLW00837	2	0	0.0000	0.000000	0.000000	0.000184	31	1
MNCLW00838	1	0	0.0000	0.000000	0.000000	0.000184	32	1
MNCLW00839	9	418	717.0000	0.000227	0.648515	0.000425	0	810
MNCLW00840	385	621	11289.0000	0.000681	0.780559	0.002754	0	810
MNCLW00841	4	311	345.0000	0.000212	0.595423	0.000368	0	810
MNCLW00842	118	551	5894.0000	0.000317	0.729351	0.001522	0	810
MNCLW00843	4	219	283.0000	0.000012	0.556267	0.000257	0	810
MNCLW00844	35	442	1701.0000	0.000143	0.661750	0.000585	0	810
