	doc_id	doc_title	doc_desc
0	MNCLW00001	авлигын эсрэг хуулийн зарим заалтыг дагаж мөрдөх журмын тухай	2007 оны 2 дугаар сарын 06-ны өдөр
1	MNCLW00002	авлигын эсрэг хууль	2006 оны 7 дугаар сарын 6-ны өдөр
2	MNCLW00003	автобензин, дизелийн түлшний албан татварын тухай	1995 оны 6 дугаар сарын 2-ны өдөр
3	MNCLW00004	авто замын тухай	2017 оны 5 дугаар сарын 11-ний өдөр
4	MNCLW00005	автотээврийн тухай	1999 оны 6 дугаар сарын 4-ний өдөр
5	MNCLW00006	агаарын бохирдлын төлбөрийн тухай	2010 оны 6 дугаар сарын 24-ны өдөр
6	MNCLW00007	агаарын зайг нисэхэд ашиглах тухай	2003 оны 5 дугаар сарын 30-ны өдөр
7	MNCLW00008	агаарын тухай хуулийг хүчингүй болсонд тооцох тухай	2012 оны 5 дугаар сарын 17-ны өдөр
8	MNCLW00009	агаарын тухай	2012 оны 5 дугаар сарын 17-ны өдөр
9	MNCLW00010	агнуурын нөөц ашигласны төлбөр, ан амьтан агнах, барих зөвшөөрлийн хураамжийн тухай хуулийг хүчингүй болсонд тооцох тухай	2012 оны 5 дугаар сарын 17-ны өдөр
10	MNCLW00011	аж ахуйн нэгжийн орлогын албан татвараас хөнгөлөх, чөлөөлөх тухай	2020 оны 04 сарын 09 өдөр
11	MNCLW00012	аж ахуйн нэгжийн орлогын албан татварын тухай хууль хүчингүй болсонд тооцох тухай	2019 оны 03 сарын 22 өдөр
12	MNCLW00013	аж ахуйн нэгжийн орлогын албан татварын тухай хууль	2019 оны 03 сарын 22 өдөр
13	MNCLW00014	аж ахуйн нэгжийн орлогын албан татварын тухай	2019 оны 03 сарын 22 өдөр
14	MNCLW00015	аж ахуйн үйл ажиллагааны тусгай зөвшөөрлийн тухай хууль хүчингүй болсонд тооцох тухай	2022 оны 06 сарын 17 өдөр
15	MNCLW00016	ажилласан жил, тэтгэврийн даатгалын шимтгэлийг нөхөн	2019 оны 11 сарын 13 өдөр
16	MNCLW00017	ажиллах хүч гадаадад гаргах, гадаадаас ажиллах хүч, мэргэжилтэн авах тухай хууль хүчингүй болсонд тооцох тухай	2021 оны 12 сарын 24 өдөр
17	MNCLW00018	ажиллах хүчний шилжилт хөдөлгөөний тухай хууль /шинэчилсэн найруулга/-ийг дагаж мөрдөх журмын тухай	2021 оны 12 сарын 24 өдөр
18	MNCLW00019	ажиллах хүчний шилжилт хөдөлгөөний тухай	2021 оны 12 сарын 24 өдөр
19	MNCLW00020	ажлын таван өдөртэй долоо хоногт шилжүүлэх тухай	1997 оны 12 дугаар сарын 4-ний өдөр
20	MNCLW00021	аймаг, нийслэл, сум, дүүргийн иргэдийн төлөөлөгчдийн хурлын сонгуулийн тухай	2020 оны 01 сарын 30 өдөр
21	MNCLW00022	аймаг, нийслэл, сум, дүүргийн иргэдийн төлөөлөгчдийн хурлын сонгуулийн тухай хуулийг дагаж мөрдөх журмын тухай	2020 оны 01 сарын 30 өдөр
22	MNCLW00023	аймаг, сум, дүүргийн иргэдийн төлөөлөгчдийн хурлын сонгуулийн тухай хууль хүчингүй болсонд тооцох тухай	2015 оны 12 дугаар сарын 25-ны өдөр
23	MNCLW00024	алдар цолтон ахмад настанд төрөөс нэмэгдэл, хөнгөлөлт олгох тухай	2017 оны 2 дугаар сарын 02-ны өдөр
24	MNCLW00025	амьтан, ургамал, тэдгээрийн гаралтай түүхий эд, бүтээгдэхүүнийг улсын хилээр нэвтрүүлэх үеийн хорио цээрийн хяналт, шалгалтын тухай	2002 оны 11 дүгээр сарын 28-ны өдөр
25	MNCLW00026	амьтны аймгийн тухай хуулийг хүчингүй болсонд тооцох тухай	2012 оны 5 дугаар сарын 17-ны өдөр
26	MNCLW00027	амьтны тухай	2012 оны 5 дугаар сарын 17-ны өдөр
27	MNCLW00028	ан агнуурын тухай хуулийг хүчингүй болсонд тооцох тухай	2012 оны 5 дугаар сарын 17-ны өдөр
28	MNCLW00029	анхны ардчилсан сонгууль болж байнгын ажиллагаатай парламент байгуулагдсаны 25 жилийн ойг тохиолдуулан өршөөл үзүүлэх тухай	2015 оны 8 дугаар сарын 11-ний өдөр
29	MNCLW00030	арбитрын тухай хууль хүчингүй болсонд тооцох тухай	2017 оны 1 дүгээр сарын 26-ны өдөр
30	MNCLW00031	арбитрын тухай	2017 оны 1 дүгээр сарын 26-ны өдөр
31	MNCLW00032	ард нийтийн санал асуулгын тухай хууль хүчингүй болсонд тооцох тухай	2016 оны 2 дугаар сарын 05-ны өдөр
32	MNCLW00033	ард нийтийн санал асуулгын тухай	2016 оны 2 дугаар сарын 05-ны өдөр
33	MNCLW00034	ариун цэврийн тухай хууль хүчингүй болсонд тооцох тухай	2016 оны 2 дугаар сарын 04-ний өдөр
34	MNCLW00035	архив, албан хэрэг хөтлөлтийн тухай	2020 оны 04 сарын 24 өдөр
35	MNCLW00036	архивын тухай хууль хүчингүй болсонд тооцох тухай	2020 оны 04 сарын 24 өдөр
36	MNCLW00037	архидан согтуурахтай тэмцэх тухай 1994 оны хууль хүчингүй болсонд тооцох тухай	2000 оны 01 сарын 28 өдөр
37	MNCLW00038	архидан согтуурахтай тэмцэх тухай хууль хүчингүй болсонд тооцох тухай	2022 оны 07 сарын 05 өдөр
38	MNCLW00039	аудитын тухай хууль хүчингүй болсонд тооцох тухай	2015 оны 6 дугаар сарын 19-ний өдөр
39	MNCLW00040	аудитын тухай	2015 оны 6 дугаар сарын 19-ний өдөр
40	MNCLW00041	ахмад настны нийгмийн хамгааллын тухай хууль хүчингүй болсонд тооцох тухай	2017 оны 1 дүгээр сарын 26-ны өдөр
41	MNCLW00042	ахмад настны тухай	2017 оны 1 дүгээр сарын 26-ны өдөр
42	MNCLW00043	ахуйн болон үйлдвэрлэлийн хог хаягдлын тухай хууль хүчингүй болсонд тооцох тухай	2012 оны 5 дугаар сарын 17-ны өдөр
43	MNCLW00044	ашигт малтмалын тухай хуулийг дагаж мөрдөх журмын тухай	2006 оны 7 дугаар сарын 08-ны өдөр
44	MNCLW00045	ашигт малтмалын тухай хуульд нэмэлт, өөрчлөлт оруулах тухай	2019 оны 11 сарын 22 өдөр
45	MNCLW00046	ашигт малтмалын тухай хуульд нэмэлт, өөрчлөлт оруулах тухай хуулийг дагаж мөрдөх журмын тухай	2014 оны 7 дугаар сарын 01-ний өдөр
46	MNCLW00047	ашигт малтмалын тухай	2006 оны 07 сарын 08 өдөр
47	MNCLW00048	ашигт малтмалын хайгуулын тусгай зөвшөөрөл шинээр олгохыг хориглох тухай	2011 оны 6 дугаар сарын 3-ны өдөр
48	MNCLW00049	ашигт малтмалын хайгуулын тусгай зөвшөөрөл шинээр олгохыг хориглох тухай	2011 оны 2 дугаар сарын 9-ний өдөр
49	MNCLW00050	ашигт малтмалын хайгуулын тусгай зөвшөөрөл шинээр олгохыг хориглох тухай	2010 оны 6 дугаар сарын 17-ны өдөр
50	MNCLW00051	аюултай хог хаягдлын импорт, хил дамжуулан тээвэрлэлтийг хориглох, экспортлох тухай хууль хүчингүй болсонд тооцох тухай	2012 оны 5 дугаар сарын 17-ны өдөр
51	MNCLW00052	аялал жуулчлалын тухай	2000 оны 5 дугаар сарын 05-ны өдөр
52	MNCLW00053	бага, дунд боловсролын тухай	2002 оны 5 дугаар сарын 03-ны өдөр
53	MNCLW00054	бага, дунд боловсролын тухай хуулийг дагаж мєрдєх тухай	2002 оны 5 дугаар сарын 3-ны өдөр
54	MNCLW00055	багшийн хөгжлийг дэмжих тухай	2018 оны 6 дугаар сарын 27-ны өдөр
55	MNCLW00056	байгалийн нөөц ашигласны төлбөрийн орлогоос байгаль орчныг хамгаалах, байгалийн нөөцийг нөхөн сэргээх арга хэмжээнд зарцуулах хөрөнгийн хувь, хэмжээний тухай хуулийг хүчингүй болсонд тооцох тухай	2012 оны 5 дугаар сарын 17-ны өдөр
56	MNCLW00057	байгалийн нөөц ашигласны төлбөрийн тухай	2012 оны 05 дугаар сарын 17-ны өдөр
57	MNCLW00058	байгалийн ургамал ашигласны төлбөрийн тухай хуулийг хүчингүй болсонд тооцох тухай	2012 оны 5 дугаар сарын 17-ны өдөр
58	MNCLW00059	байгалийн ургамлын тухай	1995 оны 4 дүгээр сарын 11-ний өдөр
59	MNCLW00060	байгаль орчинд нөлөөлөх байдлын үнэлгээний тухай	2012 оны 5 дугаар сарын 17-ны өдөр
60	MNCLW00061	байгаль орчныг хамгаалах тухай	1995 оны 3 дугаар сарын 30-ны өдөр
61	MNCLW00062	байгууллагын нууцын тухай	1995 оны 5 дугаар сарын 16-ны өдөр
62	MNCLW00063	банк бус санхүүгийн үйл ажиллагааны тухай	2002 оны 12 дугаар сарын 12-ны өдөр
63	MNCLW00064	банкин дахь мөнгөн хадгаламжид баталгаа гаргах тухай	2008 оны 11 дүгээр сарын 25-ны өдөр
64	MNCLW00065	банкин дахь мөнгөн хадгаламжийн даатгалын тухай	2013 оны 1 дүгээр сарын 10-ны өдөр
65	MNCLW00066	банкны салбарын тогтвортой байдлыг хангах тухай	2018 оны 6 дугаар сарын 22-ны өдөр
66	MNCLW00067	банкны тухай хуульд нэмэлт, өөрчлөлт оруулах тухай хуулийг дагаж мөрдөх журмын тухай	2021 оны 01 сарын 29 өдөр
67	MNCLW00068	банкны тухай хуульд нэмэлт, өөрчлөлт оруулах тухай хуулийг дагаж мөрдөх журмын тухай	2018 оны 1 дүгээр сарын 18-ны өдөр
68	MNCLW00069	банкны тухай	2010 оны 1 дүгээр сарын 28-ны өдөр
69	MNCLW00070	банк, эрх бүхий хуулийн этгээдийн мөнгөн хадгаламж, мөнгөн хөрөнгийн шилжүүлэг, зээлийн үйл ажиллагааны тухай хууль	2021 оны 05 сарын 21 өдөр
70	MNCLW00071	банк, эрх бүхий хуулийн этгээдийн мөнгөн хадгаламж, мөнгөн хөрөнгийн шилжүүлэг, зээлийн үйл ажиллагааны тухай	2021 оны 05 сарын 21 өдөр
71	MNCLW00072	банк, эрх бүхий хуулийн этгээдийн мөнгөн хадгаламж, төлбөр тооцоо, зээлийн үйл ажиллагааны тухай	2021 оны 05 сарын 21 өдөр
72	MNCLW00073	барааны тэмдэг, газар зүйн заалтын тухай	2010 оны 6 дугаар сарын 10-ны өдөр
73	MNCLW00074	барилгын тухай хууль хүчингүй болсонд тооцох тухай	2016 оны 2 дугаар сарын 05-ны өдөр
74	MNCLW00075	барилгын тухай хууль /шинэчилсэн найруулга/-ийг дагаж мөрдөх журмын тухай	2016 оны 2 дугаар сарын 05-ны өдөр
75	MNCLW00076	барилгын тухай	2016 оны 2 дугаар сарын 05-ны өдөр
76	MNCLW00077	баяжуулсан хүнсний тухай	2018 оны 5 дугаар сарын 03-ны өдөр
77	MNCLW00078	биеийн тамир, спортын тухай хууль хүчингүй болсонд тооцох тухай	2017 оны 07 дүгээр сарын 06-ны өдөр
78	MNCLW00079	биеийн тамир, спортын тухай	2017 оны 07 сарын 06 өдөр
79	MNCLW00080	бнмау-ын засгийн газарт эрх олгох тухай	1991 оны 1 дүгээр сарын 4-ний өдөр
80	MNCLW00081	боловсролын тухай	2002 оны 5 дугаар сарын 03-ны өдөр
81	MNCLW00082	нэгдүгээр бүлэг	улаанбаатар хот
82	MNCLW00083	бүсчилсэн хөгжлийн удирдлага зохицуулалтын тухай	2003 оны 5 дугаар сарын 30-ны өдөр
83	MNCLW00084	бууны албан татварын тухай хууль хүчингүй болсонд тооцох тухай	2015 оны 8 дугаар сарын 7-ны өдөр
84	MNCLW00085	валютын зохицуулалтын тухай	1994 оны 05 дугаар сарын 12-ны өдөр
85	MNCLW00086	векселийн тухай	1995 оны 11 дүгээр сарын 2-ны өдөр
86	MNCLW00087	виртуал хөрөнгийн үйлчилгээ үзүүлэгчийн тухай	2021 оны 12 сарын 17 өдөр
87	MNCLW00088	гаалийн албан татвараас чөлөөлөх тухай	2014 оны 1 дүгээр сарын 16-ны өдөр
88	MNCLW00089	гаалийн албан татвараас чөлөөлөх тухай	2014 оны 1 дүгээр сарын 24-ний өдөр
89	MNCLW00090	гаалийн албан татвараас чөлөөлөх тухай	2001 оны 10 дугаар сарын 18-ны өдөр
90	MNCLW00091	гаалийн албан татвараас чөлөөлөх тухай	2005 оны 2 дугаар сарын 24-ны өдөр
91	MNCLW00092	гаалийн албан татвараас чөлөөлөх тухай	2003 оны 12 дугаар сарын 26-ны өдөр
92	MNCLW00093	гаалийн албан татвараас чөлөөлөх тухай	2004 оны 04 дүгээр сарын 22-ны өдөр
93	MNCLW00094	гаалийн албан татвараас чөлөөлөх тухай	2005 оны 03 дугаар сарын 18-ны өдөр
94	MNCLW00095	гаалийн албан татвараас чөлөөлөх тухай	2002 оны 6 дугаар сарын 6-ны өдөр
95	MNCLW00096	гаалийн албан татвараас чөлөөлөх тухай	2000 оны 7 дугаар сарын 26-ны өдөр
96	MNCLW00097	гаалийн албан татвараас чөлөөлөх тухай	2000 оны 12 дугаар сарын 07-ны өдөр
97	MNCLW00098	гаалийн албан татвараас чөлөөлөх тухай	2012 оны 2 дугаар сарын 16-ны өдөр
98	MNCLW00099	гаалийн албан татвараас	2013 оны 6 дугаар сарын 7-ны өдөр
99	MNCLW00100	гаалийн албан татвараас чөлөөлөх тухай	2014 оны 5 дугаар сарын 09-ний өдөр
100	MNCLW00101	гаалийн албан татвараас чөлөөлөх тухай	2018 оны 1 дүгээр сарын 12-ны өдөр
101	MNCLW00102	гаалийн албан татвараас чөлөөлөх тухай	2015 оны 12 дугаар сарын 25-ны өдөр
102	MNCLW00103	гаалийн албан татвараас чөлөөлөх тухай	2012 оны 2 дугаар сарын 16-ны өдөр
103	MNCLW00104	гаалийн албан татвараас чөлөөлөх тухай	2016 оны 2 дугаар сарын 05-ны өдөр
104	MNCLW00105	гаалийн албан татвараас чөлөөлөх тухай	2009 оны 10 дугаар сарын 30-ны өдөр
105	MNCLW00106	гаалийн албан татвараас чөлөөлөх тухай	2020 оны 04 сарын 09 өдөр
106	MNCLW00107	гаалийн албан татвараас чөлөөлөх тухай	2017 оны 11 дүгээр сарын 30-ны өдөр
107	MNCLW00108	гаалийн албан татвараас	2013 оны 6 дугаар сарын 7-ны өдөр
108	MNCLW00109	гаалийн албан татвараас чөлөөлөх тухай	2017 оны 12 дугаар сарын 22-ны өдөр
109	MNCLW00110	гаалийн албан татвараас чөлөөлөх тухай	2018 оны 5 дугаар сарын 10-ны өдөр
110	MNCLW00111	гаалийн албан татвараас чөлөөлөх тухай	2014 оны 5 дугаар сарын 09-ний өдөр
111	MNCLW00112	гаалийн албан татвараас чөлөөлөх тухай	2011 оны 12 дугаар сарын 9-ний өдөр
112	MNCLW00113	гаалийн албан татвараас чөлөөлөх тухай	2020 оны 04 сарын 09 өдөр
113	MNCLW00114	гаалийн албан татвараас чөлөөлөх тухай	2020 оны 12 сарын 04 өдөр
114	MNCLW00115	гаалийн албан татвараас чөлөөлөх тухай	2002 оны 1 дүгээр сарын 10-ны өдөр
115	MNCLW00116	гаалийн албан татвараас чөлөөлөх тухай	2003 оны 12 дугаар сарын 26-ны өдөр
116	MNCLW00117	гаалийн албан татвараас чөлөөлөх тухай	2005 оны 03 дугаар сарын 18-ны өдөр
117	MNCLW00118	гаалийн албан татвараас чөлөөлөх тухай	2003 оны 10 дугаар сарын 09-ний өдөр
118	MNCLW00119	гаалийн албан татвараас чөлөөлөх тухай	2006 оны 6 дугаар сарын 29-ны өдөр
119	MNCLW00120	гаалийн албан татвараас	2013 оны 6 дугаар сарын 7-ны өдөр
120	MNCLW00121	гаалийн албан татвараас чөлөөлөх тухай	2000 оны 4 дүгээр сарын 06-ны өдөр
121	MNCLW00122	гаалийн албан татвараас чөлөөлөх тухай	2014 оны 5 дугаар сарын 09-ний өдөр
122	MNCLW00123	гаалийн албан татвараас чөлөөлөх тухай	2015 оны 5 дугаар сарын 21-ний өдөр
123	MNCLW00124	гаалийн албан татвараас чөлөөлөх тухай	2008 оны 5 дугаар сарын 29-ний өдөр
124	MNCLW00125	гаалийн албан татвараас	2009 оны 7 дугаар сарын 16-ны өдөр
125	MNCLW00126	гаалийн албан татвараас чөлөөлөх тухай	2002 оны 6 дугаар сарын 13-ны өдөр
126	MNCLW00127	гаалийн албан татвараас чөлөөлөх тухай хуулийг дагаж мөрдөх журмын тухай	2017 оны 2 дугаар сарын 02-ны өдөр
127	MNCLW00128	гаалийн албан татвараас чөлөөлөх тухай хуулийг дагаж мөрдөх журмын тухай	2018 оны 5 дугаар сарын 10-ны өдөр
128	MNCLW00129	гаалийн албан татварыг хөнгөлөх тухай	2021 оны 04 сарын 23 өдөр
129	MNCLW00130	гаалийн албан татварыг хөнгөлөх тухай	2019 оны 11 сарын 28 өдөр
130	MNCLW00131	гаалийн албан татварыг хөнгөлөх тухай	2020 оны 08 сарын 28 өдөр
131	MNCLW00132	гаалийн албан татварыг хөнгөлөх тухай	2022 оны 11 сарын 11 өдөр
132	MNCLW00133	гаалийн албан татварыг хөнгөлөх тухай хуулийг дагаж мөрдөх журмын тухай	2019 оны 11 сарын 28 өдөр
133	MNCLW00134	гаалийн албан татварыг хөнгөлөх тухай хуулийг дагаж мөрдөх журмын тухай	2020 оны 08 сарын 28 өдөр
134	MNCLW00135	гаалийн болон нэмэгдсэн өртгийн албан татвараас чөлөөлөх тухай	2001 оны 5 дугаар сарын 25-ны өдөр
135	MNCLW00136	гаалийн болон нэмэгдсэн өртгийн албан татвараас чөлөөлөх тухай	2012 оны 5 дугаар сарын 22-ны өдөр
136	MNCLW00137	гаалийн тариф, гаалийн татварын тухай	2008 оны 5 дугаар сарын 20-ны өдөр
137	MNCLW00138	гаалийн тухай	2008 оны 5 дугаар сарын 20-ны өдөр
138	MNCLW00139	1 дүгээр зүйл.2020 оны 12 дугаар сарын 31-ний өдөр баталсан гадаадын иргэний эрх зүйн байдлын тухай хуульд нэмэлт, өөрчлөлт оруулах тухай хуулийн 3 дугаар зүйлийн 12 дахь заалтын 24.1 дэх хэсэгт заасан үйл ажиллагааг засгийн газар, түүний харьяа байгууллага нь холбогдох бусад байгууллагатай хамтран үе шаттайгаар зохион байгуулна.хэвлэх	улаанбаатар хот
139	MNCLW00140	гадаадын иргэний эрх зүйн байдлын тухай	2010 оны 7 дугаар сарын 08-ны өдөр
140	MNCLW00141	гадаадын хөрөнгө оруулалтын тухай хууль хүчингүй болсонд тооцох тухай	2013 оны 10 дугаар сарын 3-ны өдөр
141	MNCLW00142	гадаадын цэргийн хүчнийг байрлуулах, дамжин өнгөрүүлэх тухай	1998 оны 1 дүгээр сарын 8-ны өдөр
142	MNCLW00143	газрын төлбөрийн тухай	1997 оны 4 дүгээр сарын 24-ны өдөр
143	MNCLW00144	газрын төлбөрийн тухай хуульд өөрчлөлт оруулах тухай хууль хүчингүй болсонд тооцох тухай	2019 оны 11 сарын 13 өдөр
144	MNCLW00145	газрын тос боловсруулах үйлдвэрийг дэмжих тухай	2021 оны 01 сарын 29 өдөр
145	MNCLW00146	газрын тосны бүтээгдэхүүний тухай	2005 оны 07 дугаар сарын 01-ний өдөр
146	MNCLW00147	газрын тосны тухай	2014 оны 7 дугаар сарын 01-ний өдөр
147	MNCLW00148	газрын тухай	2002 оны 6 дугаар сарын 07-ны өдөр
148	MNCLW00149	газрын хэвлийн тухай	1988 оны 11 дүгээр сарын 29-ний өдөр
149	MNCLW00150	галт зэвсгийн албан татварын тухай	2015 оны 8 дугаар сарын 7-ны өдөр
150	MNCLW00151	галт зэвсгийн тухай хууль хүчингүй болсонд тооцох тухай	2015 оны 8 дугаар сарын 7-ны өдөр
151	MNCLW00152	галт зэвсгийн тухай	2015 оны 8 дугаар сарын 07-ны өдөр
152	MNCLW00153	галын аюулгүй байдлын тухай	2015 оны 7 дугаар сарын 2-ны өдөр
153	MNCLW00154	гамшгаас хамгаалах тухай хуульд нэмэлт, өөрчлөлт оруулах тухай хуулийг дагаж мөрдөх журмын тухай	2020 оны 05 сарын 14 өдөр
154	MNCLW00155	гамшгаас хамгаалах тухай хууль хүчингүй болсонд тооцох тухай	2017 оны 2 дугаар сарын 02-ны өдөр
155	MNCLW00156	гамшгаас хамгаалах тухай	2017 оны 02 сарын 02 өдөр
156	MNCLW00157	генетик нөөцийн тухай хууль	2021 оны 12 сарын 30 өдөр
157	MNCLW00158	геодези, зураг зүйн тухай	1997 оны 10 дугаар сарын 31-ний өдөр
158	MNCLW00159	гол, мөрний урсац бүрэлдэх эх, усны сан бүхий газрын хамгаалалтын бүс, ойн сан бүхий газарт ашигт малтмал хайх, ашиглахыг хориглох тухай	2009 оны 7 дугаар сарын 16-ны өдөр
159	MNCLW00160	гол, мөрний урсац бүрэлдэх эх, усны сан бүхий газрын хамгаалалтын бүс, ойн сан бүхий газарт ашигт малтмал хайх, ашиглахыг хориглох тухай хуулийг дагаж мөрдөх журмын тухай	2009 оны 7 дугаар сарын 16-ны өдөр
160	MNCLW00161	гол нэр төрлийн зарим бараа, бүтээгдэхүүний үнийн өсөлт, хомстлоос сэргийлэх, сөрөг нөлөөллийг бууруулах тухай	2022 оны 04 сарын 15 өдөр
161	MNCLW00162	гүйцэтгэх ажлын тухай	1997 оны 12 дугаар сарын 19-ний өдөр
162	MNCLW00163	гэмт хэргээс урьдчилан сэргийлэх тухай хууль хүчингүй болсонд тооцох тухай	2019 оны 06 сарын 06 өдөр
163	MNCLW00164	гэмт хэрэг, зөрчлөөс урьдчилан сэргийлэх тухай	2019 оны 06 сарын 06 өдөр
164	MNCLW00165	гэр бүлийн тухай	1999 оны 6 дугаар сарын 11-ний өдөр
165	MNCLW00166	гэр бүлийн хүчирхийлэлтэй тэмцэх тухай хууль хүчингүй болсонд тооцох тухай	2016 оны 12 дугаар сарын 22-ны өдөр
166	MNCLW00167	гэр бүлийн хүчирхийлэлтэй тэмцэх тухай	2016 оны 12 дугаар сарын 22-ны өдөр
167	MNCLW00168	гэрч, хохирогчийг хамгаалах тухай	2013 оны 7 дугаар сарын 5-ны өдөр
168	MNCLW00169	гэрээт харуул хамгаалалтын тухай	2000 оны 1 дүгээр сарын 20-ний өдөр
169	MNCLW00170	даатгалын мэргэжлийн оролцогчийн тухай	2004 оны 4 дүгээр сарын 30-ны өдөр
170	MNCLW00171	даатгалын тухай хуулийг дагаж	1997 оны 12 дугаар сарын 5-ны өдөр
171	MNCLW00172	даатгалын тухай хуулийг дагаж мөрдөх журмын тухай	2005 оны 7 дугаар сарын 8-ны өдөр
172	MNCLW00173	даатгалын тухай	2004 оны 4 дүгээр сарын 30-ны өдөр
173	MNCLW00174	давс иоджуулж иод дутлаас сэргийлэх тухай хууль хүчингүй болсонд тооцох тухай	2019 оны 12 сарын 20 өдөр
