	doc_id	doc_title	doc_desc
493	MNCLW00494	олон улсын гэрээний тухай	2016 оны 12 дугаар сарын 01-ний өдөр
494	MNCLW00495	олон хүүхэд төрүүлж өсгөсөн эхийг урамшуулах тухай	2010 оны 6 дугаар сарын 25-ны өдөр
495	MNCLW00496	олон хүүхэд төрүүлж өсгөсөн эхчүүдийг одонгоор шагнах, улсын тэтгэврийг өргөтгөн нэмэгдүүлэх тухай хууль	1957 оны 4 дүгээр сарын 3-ны өдөр
496	MNCLW00497	өмгөөллийн тухай	2019 оны 10 сарын 18 өдөр
497	MNCLW00498	өмгөөллийн тухай хуулийг дагаж мөрдөх журмын тухай	2019 оны 10 сарын 18 өдөр
498	MNCLW00499	өмгөөллийн тухай хууль хүчингүй болсонд тооцох тухай	2012 оны 3 дугаар сарын 07-ны өдөр
499	MNCLW00500	өмч хувьчлах тухай	1991 оны 5 дугаар сарын 31-ны өдөр
500	MNCLW00501	онц байдлын тухай	1995 оны 11 дүгээр сарын 14-ний өдөр
501	MNCLW00502	онцгой албан татвараас чөлөөлөх тухай	2019 оны 10 сарын 18 өдөр
502	MNCLW00503	онцгой албан татвараас чөлөөлөх тухай	2016 оны 9 дүгээр сарын 07-ны өдөр
503	MNCLW00504	онцгой албан татвараас чөлөөлөх тухай	2019 оны 11 сарын 28 өдөр
504	MNCLW00505	онцгой албан татвараас чөлөөлөх тухай	2016 оны 2 дугаар сарын 05-ны өдөр
505	MNCLW00506	онцгой албан татвараас чөлөөлөх тухай хуульд өөрчлөлт оруулах тухай хуулийг дагаж мөрдөх журмын тухай	2019 оны 05 сарын 24 өдөр
506	MNCLW00507	онцгой албан татварын тухай хуулийг дагаж мөрдөх журмын тухай	2017 оны 6 дугаар сарын 08-ны өдөр
507	MNCLW00508	онцгой албан татварын тухай	2006 оны 6 дугаар сарын 29-ний өдөр
508	MNCLW00509	онцгой албан татварын тэмдгийн тухай	2000 оны 11 дүгээр сарын 17-ны өдөр
509	MNCLW00510	органик хүнсний тухай	2016 оны 4 дүгээр сарын 07-ны өдөр
510	MNCLW00511	өргөн нэвтрүүлгийн тухай	2019 оны 12 сарын 12 өдөр
511	MNCLW00512	өргөн нэвтрүүлгийн тухай хуулийг дагаж мөрдөх журмын тухай	2019 оны 12 сарын 12 өдөр
512	MNCLW00513	өрийн удирдлагын тухай	2015 оны 2 дугаар сарын 18-ны өдөр
513	MNCLW00514	өрийн удирдлагын тухай хуулийг дагаж мөрдөх журмын тухай	2015 оны 2 дугаар сарын 18-ны өдөр
514	MNCLW00515	орон нутгийн хамгаалалтын тухай	2018 оны 6 дугаар сарын 27-ны өдөр
515	MNCLW00516	орон нутгийн хурлын сонгуулийн тухай хууль хүчингүй болсонд тооцох тухай	2012 оны 9 дүгээр сарын 14-ний өдөр
516	MNCLW00517	орон сууцны тухай	1999 оны 4 дүгээр сарын 22-ны өдөр
517	MNCLW00518	орон сууц хувьчлах тухай	1996 оны 10 дугаар сарын 25-ны өдөр
518	MNCLW00519	өрсөлдөөний тухай	2010 оны 06 сарын 10 өдөр
519	MNCLW00520	монгол ардын хувьсгалын 70 жилийн ойг тохиолдуулах хүмүүнлэг, энэрэнгүй ёсны зарчмыг удирдлага болгон бнмау-ын бага хурлаас тогтоох нь:	улаанбаатар хот
520	MNCLW00521	өршөөл үзүүлэх тухай	2021 оны 7 дугаар сарын 2-ны өдөр
521	MNCLW00522	өршөөл үзүүлэх тухай	2006 оны 6 дугаар сарын 23-ны өдөр
522	MNCLW00523	өршөөл үзүүлэх тухай	2009 оны 7 дугаар сарын 9-ний өдөр
523	MNCLW00524	өршөөл үзүүлэх тухай	2000 оны 7 дугаар сарын 7-ны өдөр
524	MNCLW00525	оюуны өмчийн тухай	2020 оны 01 сарын 23 өдөр
525	MNCLW00526	патентийн тухай хууль хүчингүй болсонд тооцох тухай	2021 оны 05 сарын 06 өдөр
526	MNCLW00527	патентын тухай	2021 оны 05 сарын 06 өдөр
527	MNCLW00528	прокурорын байгууллагын тухай хуульд нэмэлт, өөрчлөлт оруулах тухай хуулийг дагаж мөрдөх журмын тухай	2007 оны 8 дугаар сарын 14-ний өдөр
528	MNCLW00529	прокурорын байгууллагын тухай хууль хүчингүй болсонд тооцох тухай	2017 оны 6 дугаар сарын 09-ний өдөр
529	MNCLW00530	прокурорын тухай	2017 оны 6 дугаар сарын 9-ний өдөр
530	MNCLW00531	протокол соёрхон батлах тухай	2019 оны 06 сарын 12 өдөр
531	MNCLW00532	протокол соёрхон батлах тухай хууль хүчингүй болсонд тооцох тухай	2019 оны 06 сарын 12 өдөр
532	MNCLW00533	радио долгионы тухай	1999 оны 6 дугаар сарын 4-ний өдөр
533	MNCLW00534	рашааны тухай хуулийг хүчингүй болсонд тооцох тухай	2012 оны 5 дугаар сарын 17-ны өдөр
534	MNCLW00535	садар самуун явдалтай тэмцэх тухай	1998 оны 1 дүгээр сарын 22-ны өдөр
535	MNCLW00536	санхүүгийн зохицуулах хорооны эрх зүйн байдлын тухай	2005 оны 11 дүгээр сарын 17-ны өдөр
536	MNCLW00537	санхүүгийн түрээс /лизинг/-ийн тухай	2006 оны 6 дугаар сарын 22-ны өдөр
537	MNCLW00538	согтуурах, мансуурах донтой хүнийг захиргааны журмаар албадан эмчлэх тухай	2018 оны 11 дүгээр сарын 15-ны өдөр
538	MNCLW00539	согтууруулах ундааны эргэлтэд хяналт тавих, архидан согтуурахтай тэмцэх тухай	2022 оны 07 сарын 05 өдөр
539	MNCLW00540	согтууруулах ундаа хэтрүүлэн хэрэглэсэн этгээдийг албадан эрүүлжүүлэх тухай	2003 оны 11 дүгээр сарын 07-ны өдөр
540	MNCLW00541	соёлын өвийг хамгаалах тухай хуулийг хүчингүй болсонд тооцох тухай	2014 оны 05 сарын 15 өдөр
541	MNCLW00542	соёлын өвийг хамгаалах тухай /шинэчилсэн найруулга/	2014 оны 5 дугаар сарын 15-ны өдөр
542	MNCLW00543	соёлын тухай хууль хүчингүй болсонд тооцох тухай	2021 оны 07 сарын 02 өдөр
543	MNCLW00544	соёлын тухай	2021 оны 07 сарын 02 өдөр
544	MNCLW00545	сонгуулийн автоматжуулсан системийн тухай	2011 оны 11 дүгээр сарын 10-ны өдөр
545	MNCLW00546	сонгуулийн төв байгууллагын тухай	2006 оны 1 дүгээр сарын 12-ны өдөр
546	MNCLW00547	2019 оны 12 дугаар сарын 20 өдөр баталсан монгол улсын их хурлын сонгуулийн тухай хууль хүчин төгөлдөр болсон өдрөөс эхлэн 2019 оны 12 дугаар сарын 20 өдөр баталсан сонгуулийн тухай хуульд өөрчлөлт оруулах тухай хуулиар заасан холбогдсон бүлэг, зүйл, хэсэг, заалтыг хүчингүй болсонд тооцно.	2015 оны 12 дугаар сарын 25-ны өдөр
547	MNCLW00548	стандартчилал, техникийн зохицуулалт, тохирлын үнэлгээний итгэмжлэлийн тухай хуулийг дагаж мөрдөх журмын тухай	2017 оны 12 дугаар сарын 21-ний өдөр
548	MNCLW00549	стандартчилал, техникийн зохицуулалт, тохирлын үнэлгээний итгэмжлэлийн тухай	2017 оны 12 дугаар сарын 21-ний өдөр
549	MNCLW00550	стандартчилал, тохирлын үнэлгээний тухай хууль хүчингүй болсонд тооцох тухай	2017 оны 12 дугаар сарын 21-ний өдөр
550	MNCLW00551	статистикийн тухай	1997 оны 6 дугаар сарын 5-ны өдөр
551	MNCLW00552	стратегийн ач холбогдол бүхий салбарт үйл ажиллагаа явуулж байгаа аж ахуйн нэгжид гадаадын хөрөнгө оруулалтыг зохицуулах тухай хууль хүчингүй болсонд тооцох тухай	2013 оны 10 дугаар сарын 03-ны өдөр
552	MNCLW00553	сургуулийн өмнөх боловсролын тухай	2008 оны 5 дугаар сарын 23-ны өдөр
553	MNCLW00554	сууц өмчлөгчдийн холбооны эрх зүйн байдал, нийтийн зориулалттай орон сууцны байшингийн дундын өмчлөлийн эд хөрөнгийн тухай	2003 оны 6 дугаар сарын 18-ны өдөр
554	MNCLW00555	сэжигтэн, яллагдагчийг баривчлах, цагдан хорих шийдвэрийг биелүүлэх тухай	1999 оны 7 дугаар сарын 1-ний өдөр
555	MNCLW00556	сэргээгдэх эрчим хүчний тухай	2007 оны 1 дүгээр сарын 11-ний өдөр
556	MNCLW00557	сэтгэцийн эрүүл мэндийн тухай хууль хүчингүй болсонд тооцох тухай	2013 оны 1 дүгээр сарын 3-ны өдөр
557	MNCLW00558	сэтгэцийн эрүүл мэндийн тухай	2013 оны 1 дүгээр сарын 3-ны өдөр
558	MNCLW00559	тагнуулын байгууллагын тухай	1999 оны 7 дугаар сарын 8-ны өдөр
559	MNCLW00560	тагнуулын байгууллагын тухай хуульд нэмэлт, өөрчлөлт оруулах тухай хуулийг дагаж мөрдөх журмын тухай	2022 оны 04 сарын 15 өдөр
560	MNCLW00561	тамхины хяналтын тухай	2005 оны 7 дугаар сарын 1-ний өдөр
561	MNCLW00562	тариалангийн тухай хууль хүчингүй болсонд тооцох тухай	2016 оны 1 дүгээр сарын 29-ний өдөр
562	MNCLW00563	тариалангийн тухай	2016 оны 1 дүгээр сарын 29-ний өдөр
563	MNCLW00564	таримал ургамлын үр, сортын тухай хуулийг дагаж мөрдөх журмын тухай	2021 оны 10 сарын 29 өдөр
564	MNCLW00565	таримал ургамлын үр, сортын тухай хууль хүчингүй болсонд тооцох тухай	2021 оны 10 сарын 29 өдөр
565	MNCLW00566	таримал ургамлын үр, сортын тухай	2021 оны 10 сарын 29 өдөр
566	MNCLW00567	"татан буугдсан ""ардын эрх"", ""засгийн газрын мэдээ"" сонины өмчийг хувьчлах тухай"	1999 оны 1 дүгээр сарын 22-ны өдөр
567	MNCLW00568	татварын алданги, торгуулиас чөлөөлөх тухай	2020 оны 12 сарын 25 өдөр
568	MNCLW00569	татварын алданги, торгуулиас чөлөөлөх тухай	2020 оны 04 сарын 09 өдөр
569	MNCLW00570	татварын ерөнхий хуульд нэмэлт, өөрчлөлт оруулах тухай хуулийг дагаж мөрдөх журмын тухай	2017 оны 11 дүгээр сарын 09-ний өдөр
570	MNCLW00571	татварын ерөнхий хууль хүчингүй болсонд тооцох тухай	2019 оны 03 сарын 22 өдөр
571	MNCLW00572	татварын ерөнхий хууль	2019 оны 03 сарын 22 өдөр
572	MNCLW00573	татварын ерөнхий хууль /шинэчилсэн найруулга/-ийг дагаж мөрдөх журмын тухай	2019 оны 03 сарын 22 өдөр
573	MNCLW00574	татварын зарим хууль болон нийгмийн даатгалын тухай хуулийг хэрэгжүүлэх тухай	2007 оны 12 дугаар сарын 28-ны өдөр
574	MNCLW00575	татварын мэргэшсэн зөвлөх үйлчилгээний тухай	2012 оны 12 дугаар сарын 27-ны өдөр
575	MNCLW00576	татварын мэргэшсэн зөвлөх үйлчилгээний тухай хуулийг дагаж мөрдөх журмын тухай	2012 оны 12 дугаар сарын 27-ний өдөр
576	MNCLW00577	татварын өршөөл үзүүлэх тухай	2008 оны 2 дугаар сарын 6-ны өдөр
577	MNCLW00578	тахарын албаны тухай хууль хүчингүй болсонд тооцох тухай	2016 оны 7 дугаар сарын 21-ний өдөр
578	MNCLW00579	терроризмтой тэмцэх тухай хууль хүчингүй болсонд тооцох тухай	2019 оны 10 сарын 10 өдөр
579	MNCLW00580	технологи дамжуулах тухай	1998 оны 5 дугаар сарын 07-ны өдөр
580	MNCLW00581	төв банк/монголбанк/-ны тухай	1996 оны 9 дүгээр сарын 3-ны өдөр
581	MNCLW00582	төлбөрийн чадваргүй яллагдагчид үзүүлэх хууль зүйн туслалцааны тухай хууль хүчингүй болсонд тооцох тухай	2022 оны 07 сарын 01 өдөр
582	MNCLW00583	төлбөр тооцоог yндэсний мөнгөн тэмдэгтээр гyйцэтгэх тухай	2009 оны 7 дугаар сарын 9-ны өдөр
583	MNCLW00584	төмөр замын тээврийн тухай	2007 оны 7 дугаар сарын 5-ны өдөр
584	MNCLW00585	төрийн албаны тухай хуулийг дагаж мөрдөх журмын тухай	1995 оны 1 дүгээр сарын 12-ны өдөр
585	MNCLW00586	төрийн албаны тухай хуулийн зарим заалтыг хүчингүй болсонд тооцох тухай хуулийг дагаж мөрдөх журмын тухай	2011 оны 7 дугаар сарын 9-ний өдөр
586	MNCLW00587	төрийн албаны тухай хуулийн зарим заалтын yйлчлэх хугацааг хойшлуулах тухай	2003 оны 1 дүгээр сарын 10-ны өдөр
587	MNCLW00588	төрийн албаны тухай хууль хүчингүй болсонд тооцох тухай	2017 оны 12 дугаар сарын 07-ны өдөр
588	MNCLW00589	төрийн албаны тухай	2017 оны 12 дугаар сарын 07-ны өдөр
589	MNCLW00590	төрийн аудитын тухай хууль хүчингүй болсонд тооцох тухай	2020 оны 05 сарын 01 өдөр
590	MNCLW00591	төрийн аудитын тухай	2020 оны 05 сарын 01 өдөр
591	MNCLW00592	төрийн болон албаны нууцын тухай	2016 оны 12 дугаар сарын 01-ний өдөр
592	MNCLW00593	төрийн болон албаны нууцын тухай хуулийг дагаж мөрдөх журмын тухай	2016 оны 12 дугаар сарын 01-ний өдөр
593	MNCLW00594	төрийн болон орон нутгийн өмчийн тухай	1996 оны 5 дугаар сарын 27-ны өдөр
594	MNCLW00595	төрийн болон орон нутгийн өмчийн хөрөнгөөр бараа, ажил, үйлчилгээ худалдан авах тухай	2005 оны 12 дугаар сарын 1-ний өдөр
595	MNCLW00596	төрийн болон орон нутгийн өмчийн хөрөнгөөр бараа, ажил, үйлчилгээ худалдан авах тухай хуульд нэмэлт, өөрчлөлт оруулах тухай хуулийг дагаж мөрдөх журмын тухай	2022 оны 06 сарын 10 өдөр
596	MNCLW00597	төрийн бус байгууллагын тухай	1997 оны 1 дүгээр сарын 31-ний өдөр
597	MNCLW00598	төрийн бус байгууллагын тухай хуулийг дагаж мөрдөх журмын тухай	1997 оны 2 дугаар сарын 6-ны өдөр
598	MNCLW00599	төрийн бэлгэ тэмдгийн тухай	1994 оны 05 дугаар сарын 20-ны өдөр
599	MNCLW00600	төрийн нууцын жагсаалт батлах тухай хууль хүчингүй болсонд тооцох тухай	2016 оны 12 дугаар сарын 01-ний өдөр
600	MNCLW00601	төрийн нууцын тухай хууль хүчингүй болсонд тооцох тухай	2016 оны 12 дугаар сарын 01-ний өдөр
601	MNCLW00602	төрийн өмчөөс олон нийтийн өмчид эд хөрөнгө шилжүүлэх тухай	2005 оны 1 дүгээр сарын 27-ны өдөр
602	MNCLW00603	төрийн тусгай хамгаалалтын тухай	1995 оны 4 дүгээр сарын 27-ны өдөр
603	MNCLW00604	төрийн тусгай хамгаалалтын тухай хуульд нэмэлт, өөрчлөлт оруулах тухай хуулийг дагаж мөрдөх журмын тухай	2020 оны 05 сарын 14 өдөр
604	MNCLW00605	төрийн хэмнэлтийн тухай	2022 оны 04 сарын 29 өдөр
605	MNCLW00606	төрийн хяналт шалгалтын тухай	2003 оны 1 дүгээр сарын 03-ны өдөр
606	MNCLW00607	төрийн хяналт шалгалтын тухай хуульд нэмэлт, өөрчлөлт оруулах тухай хуулийг дагаж мөрдөх журмын тухай	2022 оны 11 сарын 11 өдөр
607	MNCLW00608	төр, сүм хийдийн харилцааны тухай	1993 оны 11 дүгээр сарын 11-ний өдөр
608	MNCLW00609	төр, хувийн хэвшлийн түншлэлийн тухай	2022 оны 12 сарын 09 өдөр
609	MNCLW00610	төр, хувийн хэвшлийн түншлэлийн тухай хуулийг дагаж мөрдөх журмын тухай	2022 оны 12 сарын 09 өдөр
610	MNCLW00611	төсвийн байгууллагын удирдлага, санхүүжилтийн тухай хуулийг хүчингүй болсонд тооцох тухай	2011 оны 12 дугаар сарын 23-ны өдөр
611	MNCLW00612	төсвийн зарим тусгай шаардлагын үйлчлэлийг түр түдгэлзүүлэх,мөрдөх хугацааг хойшлуулах тухай хууль хүчингүй болсонд тооцох тухай	2021 оны 07 сарын 07 өдөр
612	MNCLW00613	төсвийн тогтвортой байдлын тухай	2010 оны 6 дугаар сарын 24-ний өдөр
613	MNCLW00614	төсвийн тухай	2011 оны 12 сарын 23 өдөр
614	MNCLW00615	түгээмэл тархацтай ашигт малтмалын тухай	2014 оны 1 дүгээр сарын 09-ний өдөр
615	MNCLW00616	тусгай хамгаалалттай газар нутгийн орчны бүсийн тухай	1997 оны 10 дугаар сарын 23-ны өдөр
616	MNCLW00617	тусгай хамгаалалттай газар нутгийн тухай	1994 оны 11 дүгээр сарын 15-ны өдөр
617	MNCLW00618	тэсэрч дэлбэрэх бодис, тэсэлгээний хэрэгслийн эргэлтэд хяналт тавих тухай хууль хүчингүй болсонд тооцох тухай	2013 оны 1 дүгээр сарын 31-ний өдөр
618	MNCLW00619	тэсэрч дэлбэрэх бодис, тэсэлгээний хэрэгслийн эргэлтэд хяналт тавих тухай	2013 оны 1 дүгээр сарын 31-ний өдөр
619	MNCLW00620	тэтгэврийн даатгалын шимтгэлийн нэрийн дансны тухай	1999 оны 6 дугаар сарын 10-ны өдөр
620	MNCLW00621	тэтгэмжийн доод хэмжээ тогтоох тухай	2002 оны 11 дүгээр сарын 21-ний өдөр
621	MNCLW00622	үйлдвэрлэлийг дэмжих тухай хууль хүчингүй болсонд тооцох тухай	2019 оны 11 сарын 13 өдөр
622	MNCLW00623	үйлдвэрлэл, технологийн паркийн эрх зүйн байдлын тухай хууль хүчингүй болсонд тооцох тухай	2022 оны 07 сарын 05 өдөр
623	MNCLW00624	үйлдвэрлэл, технологийн паркийн эрх зүйн байдлын тухай хууль /шинэчилсэн найруулга/-ийг дагаж мөрдөх журмын тухай	2022 оны 07 сарын 05 өдөр
624	MNCLW00625	үйлдвэрлэл, технологийн паркийн эрх зүйн байдлын тухай	2022 оны 07 сарын 05 өдөр
625	MNCLW00626	үйлдвэрчний эвлэлүүдийн эрхийн тухай бнмау-ын хууль	1991 оны 4 дүгээр сарын 26-ны өдөр
626	MNCLW00627	үй олноор хөнөөх зэвсэг дэлгэрүүлэх болон терроризмтой тэмцэх тухай	2019 оны 10 сарын 10 өдөр
627	MNCLW00628	улс төрийн зарим албан тушаалтанд тэтгэмж олгох тухай	1997 оны 10 дугаар сарын 9-ний өдөр
628	MNCLW00629	улс төрийн намуудын тухай хууль	2005 оны 02 дугаар сарын 03-ны өдөр
629	MNCLW00630	улс төрийн намын тухай хуулийг дагаж мөрдөх журмын тухай	2005 оны 2 дугаар сарын 17-ны өдөр
630	MNCLW00631	улс төрийн намын тухай	2005 оны 1 дүгээр сарын 28-ны өдөр
631	MNCLW00632	улс төрийн хилс хэрэгт хэлмэгдэгчдийг цагаатгах, тэдэнд нөхөх олговор олгох тухай	1998 оны 1 дүгээр сарын 2-ны өдөр
632	MNCLW00633	улсын бүртгэлийн ерөнхий хуулийг дагаж мөрдөх журмын тухай	2018 оны 6 дугаар сарын 21-ний өдөр
633	MNCLW00634	улсын бүртгэлийн ерөнхий хууль хүчингүй болсонд тооцох тухай	2018 оны 6 дугаар сарын 21-ний өдөр
634	MNCLW00635	улсын бүртгэлийн ерөнхий хууль	2018 оны 6 дугаар сарын 21-ний өдөр
635	MNCLW00636	улсын нисэхийн тухай хууль	2003 оны 5 дугаар сарын 30-ны өдөр
636	MNCLW00637	улсын нөөцийн тухай	2007 оны 7 дугаар сарын 5-ны өдөр
637	MNCLW00638	улсын тэмдэгтийн хураамжаас чөлөөлөх тухай	2011 оны 10 дугаар сарын 28-ны өдөр
638	MNCLW00639	улсын тэмдэгтийн хураамжийн тухай	2010 оны 11 дүгээр сарын 25-ны өдөр
639	MNCLW00640	улсын хилийг хамтран шалгахад баримтлах чиглэлийн тухай	1993 оны 7 дугаар сарын 09-ний өдөр
640	MNCLW00641	үл хөдлөх эд хөрөнгийн албан татварын тухай	2000 оны 11 дүгээр сарын 17-ны өдөр
641	MNCLW00642	үл хөдлөх эд хөрөнгийн барьцааны тухай	2009 оны 7 дугаар сарын 9-ний өдөр
642	MNCLW00643	yл хөдлөх эд хөрөнгийн барьцааны тухай хуулийг дагаж мөрдөх журмын тухай	2009 оны 7 дугаар сарын 9-ний өдөр
643	MNCLW00644	үндсэн хуулийн цэцэд маргаан хянан шийдвэрлэх ажиллагааны тухай	1997 оны 5 дугаар сарын 1-ний өдөр
644	MNCLW00645	үндэсний аюулгүй байдлын тухай	2001 оны 12 дугаар сарын 27-ны өдөр
645	MNCLW00646	yндэсний их баяр наадмын тухай хуулийг дагаж мөрдөх журмын тухай	2004 оны 05 дугаар сарын 13-ны өдөр
646	MNCLW00647	үндэсний их баяр наадмын тухай хуульд нэмэлт, өөрчлөлт оруулах тухай хуулийг дагаж мөрдөх журмын тухай	2017 оны 2 дугаар сарын 09-ний өдөр
647	MNCLW00648	үндэсний их баяр наадмын тухай хуульд нэмэлт, өөрчлөлт оруулах тухай хууль хүчингүй болсонд тооцох тухай	2013 оны 7 дугаар сарын 9-ний өдөр
648	MNCLW00649	үндэсний их баяр наадмын тухай хууль хүчингүй болсонд тооцох тухай	2022 оны 06 сарын 28 өдөр
649	MNCLW00650	үндэсний их баяр наадмын тухай хууль /шинэчилсэн найруулга/-ийг дагаж мөрдөх журмын тухай	2022 оны 07 сарын 01 өдөр
650	MNCLW00651	үндэсний их баяр наадмын тухай	2022 оны 06 сарын 28 өдөр
651	MNCLW00652	үндэсний төлбөрийн системийн тухай	2017 оны 05 дугаар сарын 31-ний өдөр
652	MNCLW00653	үндэсний төлбөрийн системийн тухай хуулийг дагаж мөрдөх журмын тухай	2017 оны 5 дугаар сарын 31-ний өдөр
653	MNCLW00654	үнэт цаасны зах зээлийн тухай	2013 оны 05 сарын 24 өдөр
654	MNCLW00655	үнэт цаасны зах зээлийн тухай	2013 оны 5 дугаар сарын 24-ний өдөр
655	MNCLW00656	ургамал хамгааллын тухай хуулийг хүчингүй болсонд тооцох тухай	2007 оны 11 сарын 15 өдөр
656	MNCLW00657	ургамал хамгааллын тухай	2007 оны 11 дүгээр сарын 15-ны өдөр
657	MNCLW00658	үрийн тариалангийн даатгалын тухай	1999 оны 7 дугаар сарын 2-ны өдөр
658	MNCLW00659	усан замын тээврийн тухай хууль хүчингүй болсонд тооцох тухай	2017 оны 5 дугаар сарын 25-ны өдөр
659	MNCLW00660	усан замын тээврийн тухай	2017 оны 5 дугаар сарын 25-ны өдөр
660	MNCLW00661	ус бохирдуулсны төлбөрийн тухай	2012 оны 5 дугаар сарын 17-ны өдөр
661	MNCLW00662	усны тухай хуулийг хүчингүй болсонд тооцох тухай	2012 оны 5 дугаар сарын 17-ны өдөр
662	MNCLW00663	усны тухай	2012 оны 05 сарын 17 өдөр
663	MNCLW00664	ус, рашааны нөөц ашигласны төлбөрийн тухай хуулийг хүчингүй болсонд тооцох тухай	2012 оны 5 дугаар сарын 17-ны өдөр
